

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_statemachine
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _init_AFE
  2621  032D                     _init_AFE:	
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _init_AFE: []
  2625  032D  0008               	return
  2626  032E                     __end_of_init_AFE:	
  2627                           
  2628                           	psect	text3
  2629  01C9                     __ptext3:	
  2630 ;; *************** function _beginAFEcommunication *****************
  2631 ;; Defined at:
  2632 ;;		line 7 in file "BQ76920.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  i               2    1[BANK0 ] int 
  2637 ;;  errCode         1    0[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2648 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2649 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2650 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2651 ;;Total ram usage:        4 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    3
  2654 ;; This function calls:
  2655 ;;		_I2C_writeRegister
  2656 ;; This function is called by:
  2657 ;;		_statemachine
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _beginAFEcommunication
  2663  01C9                     _beginAFEcommunication:	
  2664                           
  2665                           ;BQ76920.c: 9:    uint8_t errCode = 0;
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _beginAFEcommunication: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2669  01C9  0020               	movlb	0	; select bank0
  2670  01CA  01A0               	clrf	beginAFEcommunication@errCode
  2671                           
  2672                           ;BQ76920.c: 12:   for (int i = 0; i < 4; i++) {
  2673  01CB  01A1               	clrf	beginAFEcommunication@i
  2674  01CC  01A2               	clrf	beginAFEcommunication@i+1
  2675  01CD                     l1222:	
  2676                           
  2677                           ;BQ76920.c: 13:     cellVoltages[i] = 0;
  2678  01CD  0020               	movlb	0	; select bank0
  2679  01CE  3521               	lslf	beginAFEcommunication@i,w
  2680  01CF  3E37               	addlw	(low (_cellVoltages| 0))& (0+255)
  2681  01D0  0086               	movwf	6
  2682  01D1  0187               	clrf	7
  2683  01D2  3000               	movlw	0
  2684  01D3  3FC0               	movwi [0]fsr1
  2685  01D4  3FC1               	movwi [1]fsr1
  2686                           
  2687                           ;BQ76920.c: 14:   }
  2688  01D5  3001               	movlw	1
  2689  01D6  07A1               	addwf	beginAFEcommunication@i,f
  2690  01D7  3000               	movlw	0
  2691  01D8  3DA2               	addwfc	beginAFEcommunication@i+1,f
  2692  01D9  0822               	movf	beginAFEcommunication@i+1,w
  2693  01DA  3A80               	xorlw	128
  2694  01DB  00FB               	movwf	??_beginAFEcommunication
  2695  01DC  3080               	movlw	128
  2696  01DD  027B               	subwf	??_beginAFEcommunication,w
  2697  01DE  1D03               	skipz
  2698  01DF  29E2               	goto	u495
  2699  01E0  3004               	movlw	4
  2700  01E1  0221               	subwf	beginAFEcommunication@i,w
  2701  01E2                     u495:	
  2702  01E2  1C03               	skipc
  2703  01E3  29CD               	goto	l1222
  2704                           
  2705                           ;BQ76920.c: 17:    I2C_writeRegister(0x18,0x0B,0x19);
  2706  01E4  3018               	movlw	24
  2707  01E5  00F5               	movwf	I2C_writeRegister@slaveAddress
  2708  01E6  3000               	movlw	0
  2709  01E7  00F6               	movwf	I2C_writeRegister@slaveAddress+1
  2710  01E8  300B               	movlw	11
  2711  01E9  00F7               	movwf	I2C_writeRegister@regAddress
  2712  01EA  3000               	movlw	0
  2713  01EB  00F8               	movwf	I2C_writeRegister@regAddress+1
  2714  01EC  3019               	movlw	25
  2715  01ED  00F9               	movwf	I2C_writeRegister@data
  2716  01EE  3000               	movlw	0
  2717  01EF  00FA               	movwf	I2C_writeRegister@data+1
  2718  01F0  3182  2280         	fcall	_I2C_writeRegister
  2719                           
  2720                           ;BQ76920.c: 23:   return errCode;
  2721  01F2  0020               	movlb	0	; select bank0
  2722  01F3  0820               	movf	beginAFEcommunication@errCode,w
  2723  01F4  0008               	return
  2724  01F5                     __end_of_beginAFEcommunication:	
  2725                           
  2726                           	psect	text4
  2727  0280                     __ptext4:	
  2728 ;; *************** function _I2C_writeRegister *****************
  2729 ;; Defined at:
  2730 ;;		line 118 in file "I2C.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  slaveAddress    2    5[COMMON] int 
  2733 ;;  regAddress      2    7[COMMON] int 
  2734 ;;  data            2    9[COMMON] int 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2746 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2749 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2750 ;;Total ram usage:        6 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    2
  2753 ;; This function calls:
  2754 ;;		_send_I2C_controlByte
  2755 ;;		_send_I2C_data
  2756 ;;		_send_I2C_startBit
  2757 ;;		_send_I2C_stopBit
  2758 ;; This function is called by:
  2759 ;;		_beginAFEcommunication
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _I2C_writeRegister
  2765  0280                     _I2C_writeRegister:	
  2766                           
  2767                           ;I2C.c: 119:     send_I2C_startBit();
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _I2C_writeRegister: [wreg+status,2+status,0+pclath+cstack]
  2771  0280  3183  2315  3182   	fcall	_send_I2C_startBit
  2772                           
  2773                           ;I2C.c: 120:     send_I2C_controlByte(slaveAddress, 0);
  2774  0283  0876               	movf	I2C_writeRegister@slaveAddress+1,w
  2775  0284  00F2               	movwf	send_I2C_controlByte@BlockAddress+1
  2776  0285  0875               	movf	I2C_writeRegister@slaveAddress,w
  2777  0286  00F1               	movwf	send_I2C_controlByte@BlockAddress
  2778  0287  3000               	movlw	0
  2779  0288  00F3               	movwf	send_I2C_controlByte@RW_bit
  2780  0289  00F4               	movwf	send_I2C_controlByte@RW_bit+1
  2781  028A  3182  22D9  3182   	fcall	_send_I2C_controlByte
  2782                           
  2783                           ;I2C.c: 121:     send_I2C_data(regAddress);
  2784  028D  0878               	movf	I2C_writeRegister@regAddress+1,w
  2785  028E  00F2               	movwf	send_I2C_data@databyte+1
  2786  028F  0877               	movf	I2C_writeRegister@regAddress,w
  2787  0290  00F1               	movwf	send_I2C_data@databyte
  2788  0291  3182  22E3  3182   	fcall	_send_I2C_data
  2789                           
  2790                           ;I2C.c: 122:     send_I2C_data(data);
  2791  0294  087A               	movf	I2C_writeRegister@data+1,w
  2792  0295  00F2               	movwf	send_I2C_data@databyte+1
  2793  0296  0879               	movf	I2C_writeRegister@data,w
  2794  0297  00F1               	movwf	send_I2C_data@databyte
  2795  0298  3182  22E3  3182   	fcall	_send_I2C_data
  2796                           
  2797                           ;I2C.c: 123:     send_I2C_stopBit();
  2798  029B  3183  230D         	fcall	_send_I2C_stopBit
  2799  029D  0008               	return
  2800  029E                     __end_of_I2C_writeRegister:	
  2801                           
  2802                           	psect	text5
  2803  030D                     __ptext5:	
  2804 ;; *************** function _send_I2C_stopBit *****************
  2805 ;; Defined at:
  2806 ;;		line 70 in file "I2C.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;		None
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;		None
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		None
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2824 ;;Total ram usage:        0 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_I2C_writeRegister
  2831 ;;		_retrieve_data_ATmega328
  2832 ;;		_readRegister
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _send_I2C_stopBit
  2838  030D                     _send_I2C_stopBit:	
  2839                           
  2840                           ;I2C.c: 71:     PIR1bits.SSP1IF = 0;
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _send_I2C_stopBit: []
  2844  030D  0020               	movlb	0	; select bank0
  2845  030E  1191               	bcf	17,3	;volatile
  2846                           
  2847                           ;I2C.c: 72:     SSPCON2bits.PEN = 1;
  2848  030F  0024               	movlb	4	; select bank4
  2849  0310  1516               	bsf	22,2	;volatile
  2850  0311                     l249:	
  2851                           ;I2C.c: 73:     while (!PIR1bits.SSP1IF);
  2852                           
  2853  0311  0020               	movlb	0	; select bank0
  2854  0312  1991               	btfsc	17,3	;volatile
  2855  0313  0008               	return
  2856  0314  2B11               	goto	l249
  2857  0315                     __end_of_send_I2C_stopBit:	
  2858                           
  2859                           	psect	text6
  2860  0315                     __ptext6:	
  2861 ;; *************** function _send_I2C_startBit *****************
  2862 ;; Defined at:
  2863 ;;		line 64 in file "I2C.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;		None
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;		None
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		None
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2881 ;;Total ram usage:        0 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; Hardware stack levels required when called:    1
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_I2C_writeRegister
  2888 ;;		_retrieve_data_ATmega328
  2889 ;;		_readRegister
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _send_I2C_startBit
  2895  0315                     _send_I2C_startBit:	
  2896                           
  2897                           ;I2C.c: 65:     PIR1bits.SSP1IF = 0;
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _send_I2C_startBit: []
  2901  0315  0020               	movlb	0	; select bank0
  2902  0316  1191               	bcf	17,3	;volatile
  2903                           
  2904                           ;I2C.c: 66:     SSPCON2bits.SEN = 1;
  2905  0317  0024               	movlb	4	; select bank4
  2906  0318  1416               	bsf	22,0	;volatile
  2907  0319                     l243:	
  2908                           ;I2C.c: 67:     while (!PIR1bits.SSP1IF);
  2909                           
  2910  0319  0020               	movlb	0	; select bank0
  2911  031A  1991               	btfsc	17,3	;volatile
  2912  031B  0008               	return
  2913  031C  2B19               	goto	l243
  2914  031D                     __end_of_send_I2C_startBit:	
  2915                           
  2916                           	psect	text7
  2917  02E3                     __ptext7:	
  2918 ;; *************** function _send_I2C_data *****************
  2919 ;; Defined at:
  2920 ;;		line 33 in file "I2C.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  databyte        2    1[COMMON] unsigned int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;Total ram usage:        2 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    1
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		_I2C_writeRegister
  2945 ;;		_readRegister
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _send_I2C_data
  2951  02E3                     _send_I2C_data:	
  2952                           
  2953                           ;I2C.c: 34:     PIR1bits.SSP1IF = 0;
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _send_I2C_data: [wreg]
  2957  02E3  0020               	movlb	0	; select bank0
  2958  02E4  1191               	bcf	17,3	;volatile
  2959                           
  2960                           ;I2C.c: 35:     SSPBUF = databyte;
  2961  02E5  0871               	movf	send_I2C_data@databyte,w
  2962  02E6  0024               	movlb	4	; select bank4
  2963  02E7  0091               	movwf	17	;volatile
  2964  02E8                     l225:	
  2965                           ;I2C.c: 36:     while (!PIR1bits.SSP1IF);
  2966                           
  2967  02E8  0020               	movlb	0	; select bank0
  2968  02E9  1991               	btfsc	17,3	;volatile
  2969  02EA  0008               	return
  2970  02EB  2AE8               	goto	l225
  2971  02EC                     __end_of_send_I2C_data:	
  2972                           
  2973                           	psect	text8
  2974  02D9                     __ptext8:	
  2975 ;; *************** function _send_I2C_controlByte *****************
  2976 ;; Defined at:
  2977 ;;		line 52 in file "I2C.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  BlockAddress    2    1[COMMON] unsigned int 
  2980 ;;  RW_bit          2    3[COMMON] unsigned int 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2992 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2995 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2996 ;;Total ram usage:        4 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    1
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_I2C_writeRegister
  3003 ;;		_retrieve_data_ATmega328
  3004 ;;		_readRegister
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _send_I2C_controlByte
  3010  02D9                     _send_I2C_controlByte:	
  3011                           
  3012                           ;I2C.c: 53:     PIR1bits.SSP1IF = 0;
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _send_I2C_controlByte: [wreg+status,2+status,0]
  3016  02D9  0020               	movlb	0	; select bank0
  3017  02DA  1191               	bcf	17,3	;volatile
  3018                           
  3019                           ;I2C.c: 59:     SSPBUF = (((0b0000 << 4) | (BlockAddress << 1)) + RW_bit);
  3020  02DB  3571               	lslf	send_I2C_controlByte@BlockAddress,w
  3021  02DC  0773               	addwf	send_I2C_controlByte@RW_bit,w
  3022  02DD  0024               	movlb	4	; select bank4
  3023  02DE  0091               	movwf	17	;volatile
  3024  02DF                     l237:	
  3025                           ;I2C.c: 61:     while (!PIR1bits.SSP1IF);
  3026                           
  3027  02DF  0020               	movlb	0	; select bank0
  3028  02E0  1991               	btfsc	17,3	;volatile
  3029  02E1  0008               	return
  3030  02E2  2ADF               	goto	l237
  3031  02E3                     __end_of_send_I2C_controlByte:	
  3032                           
  3033                           	psect	text9
  3034  021D                     __ptext9:	
  3035 ;; *************** function _RGB_AWAIT_AFE_CONN *****************
  3036 ;; Defined at:
  3037 ;;		line 43 in file "RGB.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3054 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3055 ;;Total ram usage:        1 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    2
  3058 ;; This function calls:
  3059 ;;		_RGB_color
  3060 ;; This function is called by:
  3061 ;;		_statemachine
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _RGB_AWAIT_AFE_CONN
  3067  021D                     _RGB_AWAIT_AFE_CONN:	
  3068                           
  3069                           ;RGB.c: 45:     if (toggleColor) {
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _RGB_AWAIT_AFE_CONN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3073  021D  087C               	movf	_toggleColor,w
  3074  021E  1903               	btfsc	3,2
  3075  021F  2A2F               	goto	l1212
  3076                           
  3077                           ;RGB.c: 46:         toggleColor = !toggleColor;
  3078  0220  087C               	movf	_toggleColor,w
  3079  0221  1D03               	btfss	3,2
  3080  0222  2A25               	goto	u450
  3081  0223  3001               	movlw	1
  3082  0224  2A26               	goto	u460
  3083  0225                     u450:	
  3084  0225  3000               	movlw	0
  3085  0226                     u460:	
  3086  0226  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3087  0227  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3088  0228  00FC               	movwf	_toggleColor
  3089                           
  3090                           ;RGB.c: 47:         RGB_color(0);
  3091  0229  3000               	movlw	0
  3092  022A  00F1               	movwf	RGB_color@color
  3093  022B  00F2               	movwf	RGB_color@color+1
  3094  022C  3182  223F         	fcall	_RGB_color
  3095                           
  3096                           ;RGB.c: 48:     } else {
  3097  022E  0008               	return
  3098  022F                     l1212:	
  3099                           
  3100                           ;RGB.c: 49:         toggleColor = !toggleColor;
  3101  022F  087C               	movf	_toggleColor,w
  3102  0230  1D03               	btfss	3,2
  3103  0231  2A34               	goto	u470
  3104  0232  3001               	movlw	1
  3105  0233  2A35               	goto	u480
  3106  0234                     u470:	
  3107  0234  3000               	movlw	0
  3108  0235                     u480:	
  3109  0235  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3110  0236  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3111  0237  00FC               	movwf	_toggleColor
  3112                           
  3113                           ;RGB.c: 50:         RGB_color(1);
  3114  0238  3001               	movlw	1
  3115  0239  00F1               	movwf	RGB_color@color
  3116  023A  3000               	movlw	0
  3117  023B  00F2               	movwf	RGB_color@color+1
  3118  023C  3182  223F         	fcall	_RGB_color
  3119  023E  0008               	return
  3120  023F                     __end_of_RGB_AWAIT_AFE_CONN:	
  3121                           
  3122                           	psect	text10
  3123  023F                     __ptext10:	
  3124 ;; *************** function _RGB_color *****************
  3125 ;; Defined at:
  3126 ;;		line 17 in file "RGB.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  color           2    1[COMMON] int 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3140 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
