

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3151  03B6                     __ptext8:	
  3152 ;; *************** function _send_I2C_stopBit *****************
  3153 ;; Defined at:
  3154 ;;		line 70 in file "I2C.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;		None
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;		None
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		None
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3172 ;;Total ram usage:        0 bytes
  3173 ;; Hardware stack levels used:    1
  3174 ;; Hardware stack levels required when called:    1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_I2C_writeRegister
  3179 ;;		_readRegister
  3180 ;;		_retrieve_data_ATmega328
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _send_I2C_stopBit
  3186  03B6                     _send_I2C_stopBit:	
  3187                           
  3188                           ;I2C.c: 71:     PIR1bits.SSP1IF = 0;
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in _send_I2C_stopBit: []
  3192  03B6  0020               	movlb	0	; select bank0
  3193  03B7  1191               	bcf	17,3	;volatile
  3194                           
  3195                           ;I2C.c: 72:     SSPCON2bits.PEN = 1;
  3196  03B8  0024               	movlb	4	; select bank4
  3197  03B9  1516               	bsf	22,2	;volatile
  3198  03BA                     l251:	
  3199                           ;I2C.c: 73:     while (!PIR1bits.SSP1IF);
  3200                           
  3201  03BA  0020               	movlb	0	; select bank0
  3202  03BB  1991               	btfsc	17,3	;volatile
  3203  03BC  0008               	return
  3204  03BD  2BBA               	goto	l251
  3205  03BE                     __end_of_send_I2C_stopBit:	
  3206                           
  3207                           	psect	text9
  3208  03BE                     __ptext9:	
  3209 ;; *************** function _send_I2C_startBit *****************
  3210 ;; Defined at:
  3211 ;;		line 64 in file "I2C.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		None
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    1
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_I2C_writeRegister
  3236 ;;		_readRegister
  3237 ;;		_retrieve_data_ATmega328
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _send_I2C_startBit
  3243  03BE                     _send_I2C_startBit:	
  3244                           
  3245                           ;I2C.c: 65:     PIR1bits.SSP1IF = 0;
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _send_I2C_startBit: []
  3249  03BE  0020               	movlb	0	; select bank0
  3250  03BF  1191               	bcf	17,3	;volatile
  3251                           
  3252                           ;I2C.c: 66:     SSPCON2bits.SEN = 1;
  3253  03C0  0024               	movlb	4	; select bank4
  3254  03C1  1416               	bsf	22,0	;volatile
  3255  03C2                     l245:	
  3256                           ;I2C.c: 67:     while (!PIR1bits.SSP1IF);
  3257                           
  3258  03C2  0020               	movlb	0	; select bank0
  3259  03C3  1991               	btfsc	17,3	;volatile
  3260  03C4  0008               	return
  3261  03C5  2BC2               	goto	l245
  3262  03C6                     __end_of_send_I2C_startBit:	
  3263                           
  3264                           	psect	text10
  3265  038C                     __ptext10:	
  3266 ;; *************** function _send_I2C_data *****************
  3267 ;; Defined at:
  3268 ;;		line 33 in file "I2C.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  databyte        2    1[COMMON] unsigned int 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		wreg
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3282 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;Total ram usage:        2 bytes
  3287 ;; Hardware stack levels used:    1
  3288 ;; Hardware stack levels required when called:    1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_I2C_writeRegister
  3293 ;;		_readRegister
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _send_I2C_data
  3299  038C                     _send_I2C_data:	
  3300                           
  3301                           ;I2C.c: 34:     PIR1bits.SSP1IF = 0;
  3302                           
  3303                           ;incstack = 0
  3304                           ; Regs used in _send_I2C_data: [wreg]
  3305  038C  0020               	movlb	0	; select bank0
  3306  038D  1191               	bcf	17,3	;volatile
  3307                           
  3308                           ;I2C.c: 35:     SSPBUF = databyte;
  3309  038E  0871               	movf	send_I2C_data@databyte,w
  3310  038F  0024               	movlb	4	; select bank4
  3311  0390  0091               	movwf	17	;volatile
  3312  0391                     l227:	
  3313                           ;I2C.c: 36:     while (!PIR1bits.SSP1IF);
  3314                           
  3315  0391  0020               	movlb	0	; select bank0
  3316  0392  1991               	btfsc	17,3	;volatile
  3317  0393  0008               	return
  3318  0394  2B91               	goto	l227
  3319  0395                     __end_of_send_I2C_data:	
  3320                           
  3321                           	psect	text11
  3322  0379                     __ptext11:	
  3323 ;; *************** function _send_I2C_controlByte *****************
  3324 ;; Defined at:
  3325 ;;		line 52 in file "I2C.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  BlockAddress    2    1[COMMON] unsigned int 
  3328 ;;  RW_bit          2    3[COMMON] unsigned int 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3340 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3344 ;;Total ram usage:        4 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_I2C_writeRegister
  3351 ;;		_readRegister
  3352 ;;		_retrieve_data_ATmega328
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function _send_I2C_controlByte
  3358  0379                     _send_I2C_controlByte:	
  3359                           
  3360                           ;I2C.c: 53:     PIR1bits.SSP1IF = 0;
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _send_I2C_controlByte: [wreg+status,2+status,0]
  3364  0379  0020               	movlb	0	; select bank0
  3365  037A  1191               	bcf	17,3	;volatile
  3366                           
  3367                           ;I2C.c: 59:     SSPBUF = (((0b0000 << 4) | (BlockAddress << 1)) + RW_bit);
  3368  037B  3571               	lslf	send_I2C_controlByte@BlockAddress,w
  3369  037C  0773               	addwf	send_I2C_controlByte@RW_bit,w
  3370  037D  0024               	movlb	4	; select bank4
  3371  037E  0091               	movwf	17	;volatile
  3372  037F                     l239:	
  3373                           ;I2C.c: 61:     while (!PIR1bits.SSP1IF);
  3374                           
  3375  037F  0020               	movlb	0	; select bank0
  3376  0380  1991               	btfsc	17,3	;volatile
  3377  0381  0008               	return
  3378  0382  2B7F               	goto	l239
  3379  0383                     __end_of_send_I2C_controlByte:	
  3380                           
  3381                           	psect	text12
  3382  0293                     __ptext12:	
  3383 ;; *************** function _RGB_AWAIT_AFE_CONN *****************
  3384 ;; Defined at:
  3385 ;;		line 43 in file "RGB.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3401 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3402 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3403 ;;Total ram usage:        1 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    2
  3406 ;; This function calls:
  3407 ;;		_RGB_color
  3408 ;; This function is called by:
  3409 ;;		_statemachine
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _RGB_AWAIT_AFE_CONN
  3415  0293                     _RGB_AWAIT_AFE_CONN:	
  3416                           
  3417                           ;RGB.c: 45:     if (toggleColor) {
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _RGB_AWAIT_AFE_CONN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3421  0293  087C               	movf	_toggleColor,w
  3422  0294  1903               	btfsc	3,2
  3423  0295  2AA5               	goto	l1247
  3424                           
  3425                           ;RGB.c: 46:         toggleColor = !toggleColor;
  3426  0296  087C               	movf	_toggleColor,w
  3427  0297  1D03               	btfss	3,2
  3428  0298  2A9B               	goto	u490
  3429  0299  3001               	movlw	1
  3430  029A  2A9C               	goto	u500
  3431  029B                     u490:	
  3432  029B  3000               	movlw	0
  3433  029C                     u500:	
  3434  029C  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3435  029D  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3436  029E  00FC               	movwf	_toggleColor
  3437                           
  3438                           ;RGB.c: 47:         RGB_color(0);
  3439  029F  3000               	movlw	0
  3440  02A0  00F1               	movwf	RGB_color@color
  3441  02A1  00F2               	movwf	RGB_color@color+1
  3442  02A2  3182  22B5         	fcall	_RGB_color
  3443                           
  3444                           ;RGB.c: 48:     } else {
  3445  02A4  0008               	return
  3446  02A5                     l1247:	
  3447                           
  3448                           ;RGB.c: 49:         toggleColor = !toggleColor;
  3449  02A5  087C               	movf	_toggleColor,w
  3450  02A6  1D03               	btfss	3,2
  3451  02A7  2AAA               	goto	u510
  3452  02A8  3001               	movlw	1
  3453  02A9  2AAB               	goto	u520
  3454  02AA                     u510:	
  3455  02AA  3000               	movlw	0
  3456  02AB                     u520:	
  3457  02AB  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3458  02AC  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3459  02AD  00FC               	movwf	_toggleColor
  3460                           
  3461                           ;RGB.c: 50:         RGB_color(1);
  3462  02AE  3001               	movlw	1
  3463  02AF  00F1               	movwf	RGB_color@color
  3464  02B0  3000               	movlw	0
  3465  02B1  00F2               	movwf	RGB_color@color+1
  3466  02B2  3182  22B5         	fcall	_RGB_color
  3467  02B4  0008               	return
  3468  02B5                     __end_of_RGB_AWAIT_AFE_CONN:	
  3469                           
  3470                           	psect	text13
  3471  02B5                     __ptext13:	
  3472 ;; *************** function _RGB_color *****************
  3473 ;; Defined at:
  3474 ;;		line 17 in file "RGB.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;  color           2    1[COMMON] int 
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3488 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3491 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3492 ;;Total ram usage:        2 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; Hardware stack levels required when called:    1
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_statemachine
  3499 ;;		_RGB_AWAIT_AFE_CONN
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _RGB_color
  3505  02B5                     _RGB_color:	
  3506                           
  3507                           ;RGB.c: 19:     switch (color) {
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  3511  02B5  2AC5               	goto	l1207
  3512  02B6                     l288:	
  3513                           ;RGB.c: 20:         case 0:
  3514                           
  3515                           
  3516                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3517  02B6  0022               	movlb	2	; select bank2
  3518  02B7  120C               	bcf	12,4	;volatile
  3519                           
  3520                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3521  02B8  168C               	bsf	12,5	;volatile
  3522                           
  3523                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3524  02B9  1410               	bsf	16,0	;volatile
  3525                           
  3526                           ;RGB.c: 24:             break;
  3527  02BA  0008               	return
  3528  02BB                     l290:	
  3529                           ;RGB.c: 25:         case 1:
  3530                           
  3531                           
  3532                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3533  02BB  0022               	movlb	2	; select bank2
  3534  02BC  160C               	bsf	12,4	;volatile
  3535                           
  3536                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3537  02BD  128C               	bcf	12,5	;volatile
  3538                           
  3539                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3540  02BE  1410               	bsf	16,0	;volatile
  3541                           
  3542                           ;RGB.c: 29:             break;
  3543  02BF  0008               	return
  3544  02C0                     l291:	
  3545                           ;RGB.c: 30:         case 2:
  3546                           
  3547                           
  3548                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3549  02C0  0022               	movlb	2	; select bank2
  3550  02C1  160C               	bsf	12,4	;volatile
  3551                           
  3552                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3553  02C2  168C               	bsf	12,5	;volatile
  3554                           
  3555                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3556  02C3  1010               	bcf	16,0	;volatile
  3557                           
  3558                           ;RGB.c: 34:             break;
  3559  02C4  0008               	return
  3560  02C5                     l1207:	
  3561                           
  3562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3563                           ; Switch size 1, requested type "simple"
  3564                           ; Number of cases is 1, Range of values is 0 to 0
  3565                           ; switch strategies available:
  3566                           ; Name         Instructions Cycles
  3567                           ; simple_byte            4     3 (average)
  3568                           ; direct_byte            8     6 (fixed)
  3569                           ; jumptable            260     6 (fixed)
  3570                           ;	Chosen strategy is simple_byte
  3571  02C5  0872               	movf	RGB_color@color+1,w
  3572  02C6  3A00               	xorlw	0	; case 0
  3573  02C7  1903               	skipnz
  3574  02C8  2ACA               	goto	l1553
  3575  02C9  2AD5               	goto	l292
  3576  02CA                     l1553:	
  3577                           
  3578                           ; Switch size 1, requested type "simple"
  3579                           ; Number of cases is 3, Range of values is 0 to 2
  3580                           ; switch strategies available:
  3581                           ; Name         Instructions Cycles
  3582                           ; simple_byte           10     6 (average)
  3583                           ; direct_byte           12     6 (fixed)
  3584                           ; jumptable            260     6 (fixed)
  3585                           ;	Chosen strategy is simple_byte
  3586  02CA  0871               	movf	RGB_color@color,w
  3587  02CB  3A00               	xorlw	0	; case 0
  3588  02CC  1903               	skipnz
  3589  02CD  2AB6               	goto	l288
  3590  02CE  3A01               	xorlw	1	; case 1
  3591  02CF  1903               	skipnz
  3592  02D0  2ABB               	goto	l290
  3593  02D1  3A03               	xorlw	3	; case 2
  3594  02D2  1903               	skipnz
  3595  02D3  2AC0               	goto	l291
  3596  02D4  2AD5               	goto	l292
  3597  02D5                     l292:	
  3598  02D5  0008               	return
  3599  02D6                     __end_of_RGB_color:	
  3600                           
  3601                           	psect	text14
  3602  0314                     __ptext14:	
  3603 ;; *************** function _EUSART_Write_Text *****************
  3604 ;; Defined at:
  3605 ;;		line 75 in file "EUSART.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;  text            2    2[COMMON] PTR unsigned char 
  3608 ;;		 -> STR_1(37), 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  i               2    5[COMMON] int 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      void 
  3613 ;; Registers used:
  3614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3620 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3621 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3622 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3623 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3624 ;;Total ram usage:        5 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    2
  3627 ;; This function calls:
  3628 ;;		_EUSART_Write
  3629 ;; This function is called by:
  3630 ;;		_statemachine
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _EUSART_Write_Text
  3636  0314                     _EUSART_Write_Text:	
  3637                           
  3638                           ;EUSART.c: 75: void EUSART_Write_Text(char *text);EUSART.c: 76: {;EUSART.c: 77:   int i;
      +                          ;EUSART.c: 78:   for(i=0;text[i]!='\0';i++)
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3642  0314  01F5               	clrf	EUSART_Write_Text@i
  3643  0315  01F6               	clrf	EUSART_Write_Text@i+1
  3644  0316                     l1275:	
  3645  0316  0872               	movf	EUSART_Write_Text@text,w
  3646  0317  0775               	addwf	EUSART_Write_Text@i,w
  3647  0318  0084               	movwf	4
  3648  0319  0873               	movf	EUSART_Write_Text@text+1,w
  3649  031A  3D76               	addwfc	EUSART_Write_Text@i+1,w
  3650  031B  0085               	movwf	5
  3651  031C  0012               	moviw fsr0++
  3652  031D  1903               	btfsc	3,2
  3653  031E  0008               	return
  3654                           
  3655                           ;EUSART.c: 79:    EUSART_Write(text[i]);
  3656  031F  0872               	movf	EUSART_Write_Text@text,w
  3657  0320  0775               	addwf	EUSART_Write_Text@i,w
  3658  0321  0084               	movwf	4
  3659  0322  0873               	movf	EUSART_Write_Text@text+1,w
  3660  0323  3D76               	addwfc	EUSART_Write_Text@i+1,w
  3661  0324  0085               	movwf	5
  3662  0325  0800               	movf	0,w	;code access
  3663  0326  3183  23C6  3183   	fcall	_EUSART_Write
  3664  0329  3001               	movlw	1
  3665  032A  07F5               	addwf	EUSART_Write_Text@i,f
  3666  032B  3000               	movlw	0
  3667  032C  3DF6               	addwfc	EUSART_Write_Text@i+1,f
  3668  032D  2B16               	goto	l1275
  3669  032E                     __end_of_EUSART_Write_Text:	
  3670                           
  3671                           	psect	text15
  3672  03C6                     __ptext15:	
  3673 ;; *************** function _EUSART_Write *****************
  3674 ;; Defined at:
  3675 ;;		line 56 in file "EUSART.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  txData          1    wreg     unsigned char 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  txData          1    1[COMMON] unsigned char 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  1    wreg      void 
  3682 ;; Registers used:
  3683 ;;		wreg
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
