

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 13:31:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1719 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2153  0220  3027               	movlw	39
  2154  0221  0092               	movwf	18	;volatile
  2155                           
  2156                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  2157  0222  3034               	movlw	52
  2158  0223  00F3               	movwf	??_init_I2C
  2159  0224  30F2               	movlw	242
  2160  0225                     u757:	
  2161  0225  0B89               	decfsz	9,f
  2162  0226  2A25               	goto	u757
  2163  0227  0BF3               	decfsz	??_init_I2C,f
  2164  0228  2A25               	goto	u757
  2165  0229  0008               	return
  2166  022A                     __end_of_init_I2C:	
  2167                           
  2168                           	psect	text5
  2169  0167                     __ptext5:	
  2170 ;; *************** function _init_GPIO *****************
  2171 ;; Defined at:
  2172 ;;		line 160 in file "main.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2190 ;;Total ram usage:        0 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    2
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _init_GPIO
  2202  0167                     _init_GPIO:	
  2203                           
  2204                           ;main.c: 166:     TRISBbits.TRISB2 = 0;
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  2208  0167  0021               	movlb	1	; select bank1
  2209  0168  110D               	bcf	13,2	;volatile
  2210                           
  2211                           ;main.c: 167:     ANSELBbits.ANSB2 = 0;
  2212  0169  0023               	movlb	3	; select bank3
  2213  016A  110D               	bcf	13,2	;volatile
  2214                           
  2215                           ;main.c: 168:     TRISBbits.TRISB3 = 1;
  2216  016B  0021               	movlb	1	; select bank1
  2217  016C  158D               	bsf	13,3	;volatile
  2218                           
  2219                           ;main.c: 169:     ANSELBbits.ANSB3 = 0;
  2220  016D  0023               	movlb	3	; select bank3
  2221  016E  118D               	bcf	13,3	;volatile
  2222                           
  2223                           ;main.c: 174:     ANSELCbits.ANSC4 = 0;
  2224  016F  120E               	bcf	14,4	;volatile
  2225                           
  2226                           ;main.c: 175:     ANSELCbits.ANSC5 = 0;
  2227  0170  128E               	bcf	14,5	;volatile
  2228                           
  2229                           ;main.c: 176:     TRISCbits.TRISC4 = 1;
  2230  0171  0021               	movlb	1	; select bank1
  2231  0172  160E               	bsf	14,4	;volatile
  2232                           
  2233                           ;main.c: 177:     TRISCbits.TRISC5 = 1;
  2234  0173  168E               	bsf	14,5	;volatile
  2235                           
  2236                           ;main.c: 186:     TRISAbits.TRISA4 = 0;
  2237  0174  120C               	bcf	12,4	;volatile
  2238                           
  2239                           ;main.c: 187:     TRISAbits.TRISA5 = 0;
  2240  0175  128C               	bcf	12,5	;volatile
  2241                           
  2242                           ;main.c: 188:     TRISEbits.TRISE0 = 0;
  2243  0176  1010               	bcf	16,0	;volatile
  2244                           
  2245                           ;main.c: 194:     PPSLOCK = 0x55;
  2246  0177  3055               	movlw	85
  2247  0178  003C               	movlb	28	; select bank28
  2248  0179  008F               	movwf	15	;volsfr
  2249                           
  2250                           ;main.c: 195:     PPSLOCK = 0xAA;
  2251  017A  30AA               	movlw	170
  2252  017B  008F               	movwf	15	;volsfr
  2253                           
  2254                           ;main.c: 196:     PPSLOCKbits.PPSLOCKED = 0x00;
  2255  017C  100F               	bcf	15,0	;volsfr
  2256                           
  2257                           ;main.c: 200:     RC4PPSbits.RC4PPS = 0x0011;
  2258  017D  003D               	movlb	29	; select bank29
  2259  017E  0824               	movf	36,w	;volatile
  2260  017F  39E0               	andlw	-32
  2261  0180  3811               	iorlw	17
  2262  0181  00A4               	movwf	36	;volatile
  2263                           
  2264                           ;main.c: 201:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  2265  0182  003C               	movlb	28	; select bank28
  2266  0183  0821               	movf	33,w	;volatile
  2267  0184  39E0               	andlw	-32
  2268  0185  3814               	iorlw	20
  2269  0186  00A1               	movwf	33	;volatile
  2270                           
  2271                           ;main.c: 202:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2272  0187  0820               	movf	32,w	;volatile
  2273  0188  39E0               	andlw	-32
  2274  0189  3815               	iorlw	21
  2275  018A  00A0               	movwf	32	;volatile
  2276                           
  2277                           ;main.c: 203:     RC5PPSbits.RC5PPS = 0x0010;
  2278  018B  003D               	movlb	29	; select bank29
  2279  018C  0825               	movf	37,w	;volatile
  2280  018D  39E0               	andlw	-32
  2281  018E  3810               	iorlw	16
  2282  018F  00A5               	movwf	37	;volatile
  2283                           
  2284                           ;main.c: 206:     RB2PPSbits.RB2PPS = 0x14;
  2285  0190  081A               	movf	26,w	;volatile
  2286  0191  39E0               	andlw	-32
  2287  0192  3814               	iorlw	20
  2288  0193  009A               	movwf	26	;volatile
  2289                           
  2290                           ;main.c: 207:     RXPPSbits.RXPPS = 0x0B;
  2291  0194  003C               	movlb	28	; select bank28
  2292  0195  0824               	movf	36,w	;volatile
  2293  0196  39E0               	andlw	-32
  2294  0197  380B               	iorlw	11
  2295  0198  00A4               	movwf	36	;volatile
  2296                           
  2297                           ;main.c: 209:     PPSLOCK = 0x55;
  2298  0199  3055               	movlw	85
  2299  019A  008F               	movwf	15	;volsfr
  2300                           
  2301                           ;main.c: 210:     PPSLOCK = 0xAA;
  2302  019B  30AA               	movlw	170
  2303  019C  008F               	movwf	15	;volsfr
  2304                           
  2305                           ;main.c: 211:     PPSLOCKbits.PPSLOCKED = 0x01;
  2306  019D  140F               	bsf	15,0	;volsfr
  2307  019E  0008               	return
  2308  019F                     __end_of_init_GPIO:	
  2309                           
  2310                           	psect	text6
  2311  0248                     __ptext6:	
  2312 ;; *************** function _init_AFE *****************
  2313 ;; Defined at:
  2314 ;;		line 118 in file "main.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		None
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    2
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _init_AFE
  2344  0248                     _init_AFE:	
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _init_AFE: []
  2348  0248  0008               	return
  2349  0249                     __end_of_init_AFE:	
  2350                           
  2351                           	psect	text7
  2352  0243                     __ptext7:	
  2353 ;; *************** function _initClock *****************
  2354 ;; Defined at:
  2355 ;;		line 134 in file "main.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2373 ;;Total ram usage:        0 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		_internal_16
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _initClock
  2385  0243                     _initClock:	
  2386                           
  2387                           ;main.c: 136:     internal_16();
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _initClock: [status,2+status,0+pclath+cstack]
  2391  0243  3182  2235         	fcall	_internal_16
  2392  0245  0008               	return
  2393  0246                     __end_of_initClock:	
  2394                           
  2395                           	psect	text8
  2396  0235                     __ptext8:	
  2397 ;; *************** function _internal_16 *****************
  2398 ;; Defined at:
  2399 ;;		line 26 in file "pic16f1719_internals.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		None
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    2
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_initClock
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _internal_16
  2429  0235                     _internal_16:	
  2430                           
  2431                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _internal_16: []
  2435  0235  0021               	movlb	1	; select bank1
  2436  0236  1019               	bcf	25,0	;volatile
  2437                           
  2438                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  2439  0237  1099               	bcf	25,1	;volatile
  2440                           
  2441                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  2442  0238  1599               	bsf	25,3	;volatile
  2443                           
  2444                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  2445  0239  1619               	bsf	25,4	;volatile
  2446                           
  2447                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  2448  023A  1699               	bsf	25,5	;volatile
  2449                           
  2450                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  2451  023B  1719               	bsf	25,6	;volatile
  2452                           
  2453                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  2454  023C  1399               	bcf	25,7	;volatile
  2455  023D  0008               	return
  2456  023E                     __end_of_internal_16:	
  2457                           
  2458                           	psect	text9
  2459  01C7                     __ptext9:	
  2460 ;; *************** function _RGB_color *****************
  2461 ;; Defined at:
  2462 ;;		line 17 in file "RGB.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  color           2    3[COMMON] int 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2476 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2479 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2480 ;;Total ram usage:        2 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    2
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _RGB_color
  2492  01C7                     _RGB_color:	
  2493                           
  2494                           ;RGB.c: 19:     switch (color) {
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  2498  01C7  29D7               	goto	l1126
  2499  01C8                     l256:	
  2500                           ;RGB.c: 20:         case 0:
  2501                           
  2502                           
  2503                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  2504  01C8  0022               	movlb	2	; select bank2
  2505  01C9  120C               	bcf	12,4	;volatile
  2506                           
  2507                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  2508  01CA  168C               	bsf	12,5	;volatile
  2509                           
  2510                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  2511  01CB  1410               	bsf	16,0	;volatile
  2512                           
  2513                           ;RGB.c: 24:             break;
  2514  01CC  0008               	return
  2515  01CD                     l258:	
  2516                           ;RGB.c: 25:         case 1:
  2517                           
  2518                           
  2519                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  2520  01CD  0022               	movlb	2	; select bank2
  2521  01CE  160C               	bsf	12,4	;volatile
  2522                           
  2523                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  2524  01CF  128C               	bcf	12,5	;volatile
  2525                           
  2526                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  2527  01D0  1410               	bsf	16,0	;volatile
  2528                           
  2529                           ;RGB.c: 29:             break;
  2530  01D1  0008               	return
  2531  01D2                     l259:	
  2532                           ;RGB.c: 30:         case 2:
  2533                           
  2534                           
  2535                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  2536  01D2  0022               	movlb	2	; select bank2
  2537  01D3  160C               	bsf	12,4	;volatile
  2538                           
  2539                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  2540  01D4  168C               	bsf	12,5	;volatile
  2541                           
  2542                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  2543  01D5  1010               	bcf	16,0	;volatile
  2544                           
  2545                           ;RGB.c: 34:             break;
  2546  01D6  0008               	return
  2547  01D7                     l1126:	
  2548                           
  2549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2550                           ; Switch size 1, requested type "simple"
  2551                           ; Number of cases is 1, Range of values is 0 to 0
  2552                           ; switch strategies available:
  2553                           ; Name         Instructions Cycles
  2554                           ; simple_byte            4     3 (average)
  2555                           ; direct_byte            8     6 (fixed)
  2556                           ; jumptable            260     6 (fixed)
  2557                           ;	Chosen strategy is simple_byte
  2558  01D7  0874               	movf	RGB_color@color+1,w
  2559  01D8  3A00               	xorlw	0	; case 0
  2560  01D9  1903               	skipnz
  2561  01DA  29DC               	goto	l1402
  2562  01DB  29E7               	goto	l260
  2563  01DC                     l1402:	
  2564                           
  2565                           ; Switch size 1, requested type "simple"
  2566                           ; Number of cases is 3, Range of values is 0 to 2
  2567                           ; switch strategies available:
  2568                           ; Name         Instructions Cycles
  2569                           ; simple_byte           10     6 (average)
  2570                           ; direct_byte           12     6 (fixed)
  2571                           ; jumptable            260     6 (fixed)
  2572                           ;	Chosen strategy is simple_byte
  2573  01DC  0873               	movf	RGB_color@color,w
  2574  01DD  3A00               	xorlw	0	; case 0
  2575  01DE  1903               	skipnz
  2576  01DF  29C8               	goto	l256
  2577  01E0  3A01               	xorlw	1	; case 1
  2578  01E1  1903               	skipnz
  2579  01E2  29CD               	goto	l258
  2580  01E3  3A03               	xorlw	3	; case 2
  2581  01E4  1903               	skipnz
  2582  01E5  29D2               	goto	l259
  2583  01E6  29E7               	goto	l260
  2584  01E7                     l260:	
  2585  01E7  0008               	return
  2586  01E8                     __end_of_RGB_color:	
  2587                           
  2588                           	psect	text10
  2589  003C                     __ptext10:	
  2590 ;; *************** function _EUSART_Initialize *****************
  2591 ;; Defined at:
  2592 ;;		line 6 in file "EUSART.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  baudrate        4   14[BANK0 ] const long 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  x               2    4[COMMON] unsigned int 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      unsigned char 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2606 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2607 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2608 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2609 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2610 ;;Total ram usage:       18 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    3
  2613 ;; This function calls:
  2614 ;;		___aldiv
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _EUSART_Initialize
  2622  003C                     _EUSART_Initialize:	
  2623                           
  2624                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2628  003C  0020               	movlb	0	; select bank0
  2629  003D  082E               	movf	EUSART_Initialize@baudrate,w
  2630  003E  00B2               	movwf	??_EUSART_Initialize
  2631  003F  082F               	movf	EUSART_Initialize@baudrate+1,w
  2632  0040  00B3               	movwf	??_EUSART_Initialize+1
  2633  0041  0830               	movf	EUSART_Initialize@baudrate+2,w
  2634  0042  00B4               	movwf	??_EUSART_Initialize+2
  2635  0043  0831               	movf	EUSART_Initialize@baudrate+3,w
  2636  0044  00B5               	movwf	??_EUSART_Initialize+3
  2637  0045  3006               	movlw	6
  2638  0046                     u695:	
  2639  0046  35B2               	lslf	??_EUSART_Initialize,f
  2640  0047  0DB3               	rlf	??_EUSART_Initialize+1,f
  2641  0048  0DB4               	rlf	??_EUSART_Initialize+2,f
  2642  0049  0DB5               	rlf	??_EUSART_Initialize+3,f
  2643  004A  0B89               	decfsz	9,f
  2644  004B  2846               	goto	u695
  2645  004C  0835               	movf	??_EUSART_Initialize+3,w
  2646  004D  00A3               	movwf	___aldiv@divisor+3
  2647  004E  0834               	movf	??_EUSART_Initialize+2,w
  2648  004F  00A2               	movwf	___aldiv@divisor+2
  2649  0050  0833               	movf	??_EUSART_Initialize+1,w
  2650  0051  00A1               	movwf	___aldiv@divisor+1
  2651  0052  0832               	movf	??_EUSART_Initialize,w
  2652  0053  00A0               	movwf	___aldiv@divisor
  2653  0054  082E               	movf	EUSART_Initialize@baudrate,w
  2654  0055  00B6               	movwf	??_EUSART_Initialize+4
  2655  0056  082F               	movf	EUSART_Initialize@baudrate+1,w
  2656  0057  00B7               	movwf	??_EUSART_Initialize+5
  2657  0058  0830               	movf	EUSART_Initialize@baudrate+2,w
  2658  0059  00B8               	movwf	??_EUSART_Initialize+6
  2659  005A  0831               	movf	EUSART_Initialize@baudrate+3,w
  2660  005B  00B9               	movwf	??_EUSART_Initialize+7
  2661  005C  3006               	movlw	6
  2662  005D                     u705:	
  2663  005D  35B6               	lslf	??_EUSART_Initialize+4,f
  2664  005E  0DB7               	rlf	??_EUSART_Initialize+5,f
  2665  005F  0DB8               	rlf	??_EUSART_Initialize+6,f
  2666  0060  0DB9               	rlf	??_EUSART_Initialize+7,f
  2667  0061  0B89               	decfsz	9,f
  2668  0062  285D               	goto	u705
  2669  0063  3000               	movlw	0
  2670  0064  00BA               	movwf	??_EUSART_Initialize+8
  2671  0065  3024               	movlw	36
  2672  0066  00BB               	movwf	??_EUSART_Initialize+9
  2673  0067  30F4               	movlw	244
  2674  0068  00BC               	movwf	??_EUSART_Initialize+10
  2675  0069  3000               	movlw	0
  2676  006A  00BD               	movwf	??_EUSART_Initialize+11
  2677  006B  0836               	movf	??_EUSART_Initialize+4,w
