

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 14:49:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    2
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_statemachine
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _init_AFE
  2587  0320                     _init_AFE:	
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _init_AFE: []
  2591  0320  0008               	return
  2592  0321                     __end_of_init_AFE:	
  2593                           
  2594                           	psect	text3
  2595  01E0                     __ptext3:	
  2596 ;; *************** function _beginAFEcommunication *****************
  2597 ;; Defined at:
  2598 ;;		line 7 in file "BQ76920.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  i               2    7[BANK0 ] int 
  2603 ;;  errCode         1    6[BANK0 ] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      unsigned char 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2614 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2615 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        4 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    4
  2620 ;; This function calls:
  2621 ;;		_I2C_writeRegister
  2622 ;; This function is called by:
  2623 ;;		_statemachine
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _beginAFEcommunication
  2629  01E0                     _beginAFEcommunication:	
  2630                           
  2631                           ;BQ76920.c: 9:    uint8_t errCode = 0;
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _beginAFEcommunication: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2635  01E0  0020               	movlb	0	; select bank0
  2636  01E1  01A6               	clrf	beginAFEcommunication@errCode
  2637                           
  2638                           ;BQ76920.c: 12:   for (int i = 0; i < 4; i++) {
  2639  01E2  01A7               	clrf	beginAFEcommunication@i
  2640  01E3  01A8               	clrf	beginAFEcommunication@i+1
  2641  01E4                     l1392:	
  2642                           
  2643                           ;BQ76920.c: 13:     cellVoltages[i] = 0;
  2644  01E4  0020               	movlb	0	; select bank0
  2645  01E5  3527               	lslf	beginAFEcommunication@i,w
  2646  01E6  3E3F               	addlw	(low (_cellVoltages| 0))& (0+255)
  2647  01E7  0086               	movwf	6
  2648  01E8  0187               	clrf	7
  2649  01E9  3000               	movlw	0
  2650  01EA  3FC0               	movwi [0]fsr1
  2651  01EB  3FC1               	movwi [1]fsr1
  2652                           
  2653                           ;BQ76920.c: 14:   }
  2654  01EC  3001               	movlw	1
  2655  01ED  07A7               	addwf	beginAFEcommunication@i,f
  2656  01EE  3000               	movlw	0
  2657  01EF  3DA8               	addwfc	beginAFEcommunication@i+1,f
  2658  01F0  0828               	movf	beginAFEcommunication@i+1,w
  2659  01F1  3A80               	xorlw	128
  2660  01F2  00F7               	movwf	??_beginAFEcommunication
  2661  01F3  3080               	movlw	128
  2662  01F4  0277               	subwf	??_beginAFEcommunication,w
  2663  01F5  1D03               	skipz
  2664  01F6  29F9               	goto	u755
  2665  01F7  3004               	movlw	4
  2666  01F8  0227               	subwf	beginAFEcommunication@i,w
  2667  01F9                     u755:	
  2668  01F9  1C03               	skipc
  2669  01FA  29E4               	goto	l1392
  2670                           
  2671                           ;BQ76920.c: 17:    I2C_writeRegister(0x18,0x0B,0x19);
  2672  01FB  3018               	movlw	24
  2673  01FC  0020               	movlb	0	; select bank0
  2674  01FD  00A0               	movwf	I2C_writeRegister@slaveAddress
  2675  01FE  3000               	movlw	0
  2676  01FF  00A1               	movwf	I2C_writeRegister@slaveAddress+1
  2677  0200  300B               	movlw	11
  2678  0201  00A2               	movwf	I2C_writeRegister@regAddress
  2679  0202  3000               	movlw	0
  2680  0203  00A3               	movwf	I2C_writeRegister@regAddress+1
  2681  0204  3019               	movlw	25
  2682  0205  00A4               	movwf	I2C_writeRegister@data
  2683  0206  3000               	movlw	0
  2684  0207  00A5               	movwf	I2C_writeRegister@data+1
  2685  0208  3182  2235         	fcall	_I2C_writeRegister
  2686                           
  2687                           ;BQ76920.c: 19:   return errCode;
  2688  020A  0020               	movlb	0	; select bank0
  2689  020B  0826               	movf	beginAFEcommunication@errCode,w
  2690  020C  0008               	return
  2691  020D                     __end_of_beginAFEcommunication:	
  2692                           
  2693                           	psect	text4
  2694  0235                     __ptext4:	
  2695 ;; *************** function _I2C_writeRegister *****************
  2696 ;; Defined at:
  2697 ;;		line 117 in file "I2C.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  slaveAddress    2    0[BANK0 ] int 
  2700 ;;  regAddress      2    2[BANK0 ] int 
  2701 ;;  data            2    4[BANK0 ] int 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2713 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2716 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2717 ;;Total ram usage:        6 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    3
  2720 ;; This function calls:
  2721 ;;		_send_I2C_controlByte
  2722 ;;		_send_I2C_data
  2723 ;;		_send_I2C_startBit
  2724 ;;		_send_I2C_stopBit
  2725 ;; This function is called by:
  2726 ;;		_beginAFEcommunication
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _I2C_writeRegister
  2732  0235                     _I2C_writeRegister:	
  2733                           
  2734                           ;I2C.c: 118:     send_I2C_startBit();
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _I2C_writeRegister: [wreg+status,2+status,0+pclath+cstack]
  2738  0235  3183  230E  3182   	fcall	_send_I2C_startBit
  2739                           
  2740                           ;I2C.c: 119:     send_I2C_controlByte(slaveAddress, 0);
  2741  0238  0020               	movlb	0	; select bank0
  2742  0239  0821               	movf	I2C_writeRegister@slaveAddress+1,w
  2743  023A  00F4               	movwf	send_I2C_controlByte@BlockAddress+1
  2744  023B  0820               	movf	I2C_writeRegister@slaveAddress,w
  2745  023C  00F3               	movwf	send_I2C_controlByte@BlockAddress
  2746  023D  3000               	movlw	0
  2747  023E  00F5               	movwf	send_I2C_controlByte@RW_bit
  2748  023F  00F6               	movwf	send_I2C_controlByte@RW_bit+1
  2749  0240  3182  22D2  3182   	fcall	_send_I2C_controlByte
  2750                           
  2751                           ;I2C.c: 120:     send_I2C_data(regAddress);
  2752  0243  0020               	movlb	0	; select bank0
  2753  0244  0823               	movf	I2C_writeRegister@regAddress+1,w
  2754  0245  00F4               	movwf	send_I2C_data@databyte+1
  2755  0246  0822               	movf	I2C_writeRegister@regAddress,w
  2756  0247  00F3               	movwf	send_I2C_data@databyte
  2757  0248  3182  22DC  3182   	fcall	_send_I2C_data
  2758                           
  2759                           ;I2C.c: 121:     send_I2C_data(data);
  2760  024B  0020               	movlb	0	; select bank0
  2761  024C  0825               	movf	I2C_writeRegister@data+1,w
  2762  024D  00F4               	movwf	send_I2C_data@databyte+1
  2763  024E  0824               	movf	I2C_writeRegister@data,w
  2764  024F  00F3               	movwf	send_I2C_data@databyte
  2765  0250  3182  22DC  3182   	fcall	_send_I2C_data
  2766                           
  2767                           ;I2C.c: 122:     send_I2C_stopBit();
  2768  0253  3183  2306         	fcall	_send_I2C_stopBit
  2769  0255  0008               	return
  2770  0256                     __end_of_I2C_writeRegister:	
  2771                           
  2772                           	psect	text5
  2773  0306                     __ptext5:	
  2774 ;; *************** function _send_I2C_stopBit *****************
  2775 ;; Defined at:
  2776 ;;		line 70 in file "I2C.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		None
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2794 ;;Total ram usage:        0 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    2
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_I2C_writeRegister
  2801 ;;		_retrieve_data_ATmega328
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _send_I2C_stopBit
  2807  0306                     _send_I2C_stopBit:	
  2808                           
  2809                           ;I2C.c: 71:     PIR1bits.SSP1IF = 0;
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _send_I2C_stopBit: []
  2813  0306  0020               	movlb	0	; select bank0
  2814  0307  1191               	bcf	17,3	;volatile
  2815                           
  2816                           ;I2C.c: 72:     SSPCON2bits.PEN = 1;
  2817  0308  0024               	movlb	4	; select bank4
  2818  0309  1516               	bsf	22,2	;volatile
  2819  030A                     l249:	
  2820                           ;I2C.c: 73:     while (!PIR1bits.SSP1IF);
  2821                           
  2822  030A  0020               	movlb	0	; select bank0
  2823  030B  1991               	btfsc	17,3	;volatile
  2824  030C  0008               	return
  2825  030D  2B0A               	goto	l249
  2826  030E                     __end_of_send_I2C_stopBit:	
  2827                           
  2828                           	psect	text6
  2829  030E                     __ptext6:	
  2830 ;; *************** function _send_I2C_startBit *****************
  2831 ;; Defined at:
  2832 ;;		line 64 in file "I2C.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		None
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    2
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_I2C_writeRegister
  2857 ;;		_retrieve_data_ATmega328
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _send_I2C_startBit
  2863  030E                     _send_I2C_startBit:	
  2864                           
  2865                           ;I2C.c: 65:     PIR1bits.SSP1IF = 0;
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _send_I2C_startBit: []
  2869  030E  0020               	movlb	0	; select bank0
  2870  030F  1191               	bcf	17,3	;volatile
  2871                           
  2872                           ;I2C.c: 66:     SSPCON2bits.SEN = 1;
  2873  0310  0024               	movlb	4	; select bank4
  2874  0311  1416               	bsf	22,0	;volatile
  2875  0312                     l243:	
  2876                           ;I2C.c: 67:     while (!PIR1bits.SSP1IF);
  2877                           
  2878  0312  0020               	movlb	0	; select bank0
  2879  0313  1991               	btfsc	17,3	;volatile
  2880  0314  0008               	return
  2881  0315  2B12               	goto	l243
  2882  0316                     __end_of_send_I2C_startBit:	
  2883                           
  2884                           	psect	text7
  2885  02DC                     __ptext7:	
  2886 ;; *************** function _send_I2C_data *****************
  2887 ;; Defined at:
  2888 ;;		line 33 in file "I2C.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  databyte        2    3[COMMON] unsigned int 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2902 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2906 ;;Total ram usage:        2 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    2
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_I2C_writeRegister
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _send_I2C_data
  2918  02DC                     _send_I2C_data:	
  2919                           
  2920                           ;I2C.c: 34:     PIR1bits.SSP1IF = 0;
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _send_I2C_data: [wreg]
  2924  02DC  0020               	movlb	0	; select bank0
  2925  02DD  1191               	bcf	17,3	;volatile
  2926                           
  2927                           ;I2C.c: 35:     SSPBUF = databyte;
  2928  02DE  0873               	movf	send_I2C_data@databyte,w
  2929  02DF  0024               	movlb	4	; select bank4
  2930  02E0  0091               	movwf	17	;volatile
  2931  02E1                     l225:	
  2932                           ;I2C.c: 36:     while (!PIR1bits.SSP1IF);
  2933                           
  2934  02E1  0020               	movlb	0	; select bank0
  2935  02E2  1991               	btfsc	17,3	;volatile
  2936  02E3  0008               	return
  2937  02E4  2AE1               	goto	l225
  2938  02E5                     __end_of_send_I2C_data:	
  2939                           
  2940                           	psect	text8
  2941  02D2                     __ptext8:	
  2942 ;; *************** function _send_I2C_controlByte *****************
  2943 ;; Defined at:
  2944 ;;		line 52 in file "I2C.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  BlockAddress    2    3[COMMON] unsigned int 
  2947 ;;  RW_bit          2    5[COMMON] unsigned int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2959 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2963 ;;Total ram usage:        4 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    2
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_I2C_writeRegister
  2970 ;;		_retrieve_data_ATmega328
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _send_I2C_controlByte
  2976  02D2                     _send_I2C_controlByte:	
  2977                           
  2978                           ;I2C.c: 53:     PIR1bits.SSP1IF = 0;
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _send_I2C_controlByte: [wreg+status,2+status,0]
  2982  02D2  0020               	movlb	0	; select bank0
  2983  02D3  1191               	bcf	17,3	;volatile
  2984                           
  2985                           ;I2C.c: 59:     SSPBUF = (((0b0000 << 4) | (BlockAddress << 1)) + RW_bit);
  2986  02D4  3573               	lslf	send_I2C_controlByte@BlockAddress,w
  2987  02D5  0775               	addwf	send_I2C_controlByte@RW_bit,w
  2988  02D6  0024               	movlb	4	; select bank4
  2989  02D7  0091               	movwf	17	;volatile
  2990  02D8                     l237:	
  2991                           ;I2C.c: 61:     while (!PIR1bits.SSP1IF);
  2992                           
  2993  02D8  0020               	movlb	0	; select bank0
  2994  02D9  1991               	btfsc	17,3	;volatile
  2995  02DA  0008               	return
  2996  02DB  2AD8               	goto	l237
  2997  02DC                     __end_of_send_I2C_controlByte:	
  2998                           
  2999                           	psect	text9
  3000  02C7                     __ptext9:	
  3001 ;; *************** function _init_TMR1 *****************
  3002 ;; Defined at:
  3003 ;;		line 165 in file "main.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3021 ;;Total ram usage:        0 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    2
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_main
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _init_TMR1
  3033  02C7                     _init_TMR1:	
  3034                           
  3035                           ;main.c: 168:     T1CONbits.T1CKPS = 0b00;
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _init_TMR1: [wreg+status,2+status,0]
  3039  02C7  30CF               	movlw	-49
  3040  02C8  0020               	movlb	0	; select bank0
  3041  02C9  0598               	andwf	24,f	;volatile
  3042                           
  3043                           ;main.c: 170:     TMR1 = 0;
  3044  02CA  0196               	clrf	22	;volatile
  3045  02CB  0197               	clrf	23	;volatile
  3046                           
  3047                           ;main.c: 172:     T1CONbits.TMR1ON = 1;
  3048  02CC  1418               	bsf	24,0	;volatile
  3049                           
  3050                           ;main.c: 174:     PIE1bits.TMR1IE = 1;
  3051  02CD  0021               	movlb	1	; select bank1
  3052  02CE  1411               	bsf	17,0	;volatile
  3053                           
  3054                           ;main.c: 176:     INTCONbits.PEIE = 1;
  3055  02CF  170B               	bsf	11,6	;volatile
  3056                           
  3057                           ;main.c: 178:     (INTCONbits.GIE = 1);
  3058  02D0  178B               	bsf	11,7	;volatile
  3059  02D1  0008               	return
  3060  02D2                     __end_of_init_TMR1:	
  3061                           
  3062                           	psect	text10
  3063  0316                     __ptext10:	
  3064 ;; *************** function _init_RGB *****************
  3065 ;; Defined at:
  3066 ;;		line 6 in file "RGB.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		None
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        0 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    2
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_main
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _init_RGB
  3096  0316                     _init_RGB:	
  3097                           
  3098                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  3099                           
