

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 20:34:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3014 ;;Total ram usage:        6 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    2
  3017 ;; This function calls:
  3018 ;;		_send_I2C_controlByte
  3019 ;;		_send_I2C_data
  3020 ;;		_send_I2C_startBit
  3021 ;;		_send_I2C_stopBit
  3022 ;; This function is called by:
  3023 ;;		_beginAFEcommunication
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _I2C_writeRegister
  3029  02C2                     _I2C_writeRegister:	
  3030                           
  3031                           ;I2C.c: 119:     send_I2C_startBit();
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _I2C_writeRegister: [wreg+status,2+status,0+pclath+cstack]
  3035  02C2  3183  2370  3182   	fcall	_send_I2C_startBit
  3036                           
  3037                           ;I2C.c: 120:     send_I2C_controlByte(slaveAddress, 0);
  3038  02C5  0876               	movf	I2C_writeRegister@slaveAddress+1,w
  3039  02C6  00F2               	movwf	send_I2C_controlByte@BlockAddress+1
  3040  02C7  0875               	movf	I2C_writeRegister@slaveAddress,w
  3041  02C8  00F1               	movwf	send_I2C_controlByte@BlockAddress
  3042  02C9  3000               	movlw	0
  3043  02CA  00F3               	movwf	send_I2C_controlByte@RW_bit
  3044  02CB  00F4               	movwf	send_I2C_controlByte@RW_bit+1
  3045  02CC  3183  232B  3182   	fcall	_send_I2C_controlByte
  3046                           
  3047                           ;I2C.c: 121:     send_I2C_data(regAddress);
  3048  02CF  0878               	movf	I2C_writeRegister@regAddress+1,w
  3049  02D0  00F2               	movwf	send_I2C_data@databyte+1
  3050  02D1  0877               	movf	I2C_writeRegister@regAddress,w
  3051  02D2  00F1               	movwf	send_I2C_data@databyte
  3052  02D3  3183  233E  3182   	fcall	_send_I2C_data
  3053                           
  3054                           ;I2C.c: 122:     send_I2C_data(data);
  3055  02D6  087A               	movf	I2C_writeRegister@data+1,w
  3056  02D7  00F2               	movwf	send_I2C_data@databyte+1
  3057  02D8  0879               	movf	I2C_writeRegister@data,w
  3058  02D9  00F1               	movwf	send_I2C_data@databyte
  3059  02DA  3183  233E  3182   	fcall	_send_I2C_data
  3060                           
  3061                           ;I2C.c: 123:     send_I2C_stopBit();
  3062  02DD  3183  2368         	fcall	_send_I2C_stopBit
  3063  02DF  0008               	return
  3064  02E0                     __end_of_I2C_writeRegister:	
  3065                           
  3066                           	psect	text8
  3067  0368                     __ptext8:	
  3068 ;; *************** function _send_I2C_stopBit *****************
  3069 ;; Defined at:
  3070 ;;		line 70 in file "I2C.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		None
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_I2C_writeRegister
  3095 ;;		_readRegister
  3096 ;;		_retrieve_data_ATmega328
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _send_I2C_stopBit
  3102  0368                     _send_I2C_stopBit:	
  3103                           
  3104                           ;I2C.c: 71:     PIR1bits.SSP1IF = 0;
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _send_I2C_stopBit: []
  3108  0368  0020               	movlb	0	; select bank0
  3109  0369  1191               	bcf	17,3	;volatile
  3110                           
  3111                           ;I2C.c: 72:     SSPCON2bits.PEN = 1;
  3112  036A  0024               	movlb	4	; select bank4
  3113  036B  1516               	bsf	22,2	;volatile
  3114  036C                     l249:	
  3115                           ;I2C.c: 73:     while (!PIR1bits.SSP1IF);
  3116                           
  3117  036C  0020               	movlb	0	; select bank0
  3118  036D  1991               	btfsc	17,3	;volatile
  3119  036E  0008               	return
  3120  036F  2B6C               	goto	l249
  3121  0370                     __end_of_send_I2C_stopBit:	
  3122                           
  3123                           	psect	text9
  3124  0370                     __ptext9:	
  3125 ;; *************** function _send_I2C_startBit *****************
  3126 ;; Defined at:
  3127 ;;		line 64 in file "I2C.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		None
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_I2C_writeRegister
  3152 ;;		_readRegister
  3153 ;;		_retrieve_data_ATmega328
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _send_I2C_startBit
  3159  0370                     _send_I2C_startBit:	
  3160                           
  3161                           ;I2C.c: 65:     PIR1bits.SSP1IF = 0;
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _send_I2C_startBit: []
  3165  0370  0020               	movlb	0	; select bank0
  3166  0371  1191               	bcf	17,3	;volatile
  3167                           
  3168                           ;I2C.c: 66:     SSPCON2bits.SEN = 1;
  3169  0372  0024               	movlb	4	; select bank4
  3170  0373  1416               	bsf	22,0	;volatile
  3171  0374                     l243:	
  3172                           ;I2C.c: 67:     while (!PIR1bits.SSP1IF);
  3173                           
  3174  0374  0020               	movlb	0	; select bank0
  3175  0375  1991               	btfsc	17,3	;volatile
  3176  0376  0008               	return
  3177  0377  2B74               	goto	l243
  3178  0378                     __end_of_send_I2C_startBit:	
  3179                           
  3180                           	psect	text10
  3181  033E                     __ptext10:	
  3182 ;; *************** function _send_I2C_data *****************
  3183 ;; Defined at:
  3184 ;;		line 33 in file "I2C.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  databyte        2    1[COMMON] unsigned int 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3198 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3201 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3202 ;;Total ram usage:        2 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_I2C_writeRegister
  3209 ;;		_readRegister
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _send_I2C_data
  3215  033E                     _send_I2C_data:	
  3216                           
  3217                           ;I2C.c: 34:     PIR1bits.SSP1IF = 0;
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in _send_I2C_data: [wreg]
  3221  033E  0020               	movlb	0	; select bank0
  3222  033F  1191               	bcf	17,3	;volatile
  3223                           
  3224                           ;I2C.c: 35:     SSPBUF = databyte;
  3225  0340  0871               	movf	send_I2C_data@databyte,w
  3226  0341  0024               	movlb	4	; select bank4
  3227  0342  0091               	movwf	17	;volatile
  3228  0343                     l225:	
  3229                           ;I2C.c: 36:     while (!PIR1bits.SSP1IF);
  3230                           
  3231  0343  0020               	movlb	0	; select bank0
  3232  0344  1991               	btfsc	17,3	;volatile
  3233  0345  0008               	return
  3234  0346  2B43               	goto	l225
  3235  0347                     __end_of_send_I2C_data:	
  3236                           
  3237                           	psect	text11
  3238  032B                     __ptext11:	
  3239 ;; *************** function _send_I2C_controlByte *****************
  3240 ;; Defined at:
  3241 ;;		line 52 in file "I2C.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  BlockAddress    2    1[COMMON] unsigned int 
  3244 ;;  RW_bit          2    3[COMMON] unsigned int 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3256 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3259 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3260 ;;Total ram usage:        4 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_I2C_writeRegister
  3267 ;;		_readRegister
  3268 ;;		_retrieve_data_ATmega328
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _send_I2C_controlByte
  3274  032B                     _send_I2C_controlByte:	
  3275                           
  3276                           ;I2C.c: 53:     PIR1bits.SSP1IF = 0;
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _send_I2C_controlByte: [wreg+status,2+status,0]
  3280  032B  0020               	movlb	0	; select bank0
  3281  032C  1191               	bcf	17,3	;volatile
  3282                           
  3283                           ;I2C.c: 59:     SSPBUF = (((0b0000 << 4) | (BlockAddress << 1)) + RW_bit);
  3284  032D  3571               	lslf	send_I2C_controlByte@BlockAddress,w
  3285  032E  0773               	addwf	send_I2C_controlByte@RW_bit,w
  3286  032F  0024               	movlb	4	; select bank4
  3287  0330  0091               	movwf	17	;volatile
  3288  0331                     l237:	
  3289                           ;I2C.c: 61:     while (!PIR1bits.SSP1IF);
  3290                           
  3291  0331  0020               	movlb	0	; select bank0
  3292  0332  1991               	btfsc	17,3	;volatile
  3293  0333  0008               	return
  3294  0334  2B31               	goto	l237
  3295  0335                     __end_of_send_I2C_controlByte:	
  3296                           
  3297                           	psect	text12
  3298  025F                     __ptext12:	
  3299 ;; *************** function _RGB_AWAIT_AFE_CONN *****************
  3300 ;; Defined at:
  3301 ;;		line 43 in file "RGB.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3317 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3318 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;Total ram usage:        1 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    2
  3322 ;; This function calls:
  3323 ;;		_RGB_color
  3324 ;; This function is called by:
  3325 ;;		_statemachine
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _RGB_AWAIT_AFE_CONN
  3331  025F                     _RGB_AWAIT_AFE_CONN:	
  3332                           
  3333                           ;RGB.c: 45:     if (toggleColor) {
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _RGB_AWAIT_AFE_CONN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3337  025F  087C               	movf	_toggleColor,w
  3338  0260  1903               	btfsc	3,2
  3339  0261  2A71               	goto	l1241
  3340                           
  3341                           ;RGB.c: 46:         toggleColor = !toggleColor;
  3342  0262  087C               	movf	_toggleColor,w
  3343  0263  1D03               	btfss	3,2
  3344  0264  2A67               	goto	u480
  3345  0265  3001               	movlw	1
  3346  0266  2A68               	goto	u490
  3347  0267                     u480:	
  3348  0267  3000               	movlw	0
  3349  0268                     u490:	
  3350  0268  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3351  0269  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3352  026A  00FC               	movwf	_toggleColor
  3353                           
  3354                           ;RGB.c: 47:         RGB_color(0);
  3355  026B  3000               	movlw	0
  3356  026C  00F1               	movwf	RGB_color@color
  3357  026D  00F2               	movwf	RGB_color@color+1
  3358  026E  3182  2281         	fcall	_RGB_color
  3359                           
  3360                           ;RGB.c: 48:     } else {
  3361  0270  0008               	return
  3362  0271                     l1241:	
  3363                           
  3364                           ;RGB.c: 49:         toggleColor = !toggleColor;
  3365  0271  087C               	movf	_toggleColor,w
  3366  0272  1D03               	btfss	3,2
  3367  0273  2A76               	goto	u500
  3368  0274  3001               	movlw	1
  3369  0275  2A77               	goto	u510
  3370  0276                     u500:	
  3371  0276  3000               	movlw	0
  3372  0277                     u510:	
  3373  0277  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3374  0278  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3375  0279  00FC               	movwf	_toggleColor
  3376                           
  3377                           ;RGB.c: 50:         RGB_color(1);
  3378  027A  3001               	movlw	1
  3379  027B  00F1               	movwf	RGB_color@color
  3380  027C  3000               	movlw	0
  3381  027D  00F2               	movwf	RGB_color@color+1
  3382  027E  3182  2281         	fcall	_RGB_color
  3383  0280  0008               	return
  3384  0281                     __end_of_RGB_AWAIT_AFE_CONN:	
  3385                           
  3386                           	psect	text13
  3387  0281                     __ptext13:	
  3388 ;; *************** function _RGB_color *****************
  3389 ;; Defined at:
  3390 ;;		line 17 in file "RGB.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  color           2    1[COMMON] int 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3404 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3407 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3408 ;;Total ram usage:        2 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_statemachine
  3415 ;;		_RGB_AWAIT_AFE_CONN
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _RGB_color
  3421  0281                     _RGB_color:	
  3422                           
  3423                           ;RGB.c: 19:     switch (color) {
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  3427  0281  2A91               	goto	l1205
  3428  0282                     l286:	
  3429                           ;RGB.c: 20:         case 0:
  3430                           
  3431                           
  3432                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3433  0282  0022               	movlb	2	; select bank2
  3434  0283  120C               	bcf	12,4	;volatile
  3435                           
  3436                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3437  0284  168C               	bsf	12,5	;volatile
  3438                           
  3439                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3440  0285  1410               	bsf	16,0	;volatile
  3441                           
  3442                           ;RGB.c: 24:             break;
  3443  0286  0008               	return
  3444  0287                     l288:	
  3445                           ;RGB.c: 25:         case 1:
  3446                           
  3447                           
  3448                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3449  0287  0022               	movlb	2	; select bank2
  3450  0288  160C               	bsf	12,4	;volatile
  3451                           
  3452                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3453  0289  128C               	bcf	12,5	;volatile
  3454                           
  3455                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3456  028A  1410               	bsf	16,0	;volatile
  3457                           
  3458                           ;RGB.c: 29:             break;
  3459  028B  0008               	return
  3460  028C                     l289:	
  3461                           ;RGB.c: 30:         case 2:
  3462                           
  3463                           
  3464                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3465  028C  0022               	movlb	2	; select bank2
  3466  028D  160C               	bsf	12,4	;volatile
  3467                           
  3468                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3469  028E  168C               	bsf	12,5	;volatile
  3470                           
  3471                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3472  028F  1010               	bcf	16,0	;volatile
  3473                           
  3474                           ;RGB.c: 34:             break;
  3475  0290  0008               	return
  3476  0291                     l1205:	
  3477                           
  3478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3479                           ; Switch size 1, requested type "simple"
  3480                           ; Number of cases is 1, Range of values is 0 to 0
  3481                           ; switch strategies available:
  3482                           ; Name         Instructions Cycles
  3483                           ; simple_byte            4     3 (average)
  3484                           ; direct_byte            8     6 (fixed)
  3485                           ; jumptable            260     6 (fixed)
  3486                           ;	Chosen strategy is simple_byte
  3487  0291  0872               	movf	RGB_color@color+1,w
  3488  0292  3A00               	xorlw	0	; case 0
  3489  0293  1903               	skipnz
  3490  0294  2A96               	goto	l1519
  3491  0295  2AA1               	goto	l290
  3492  0296                     l1519:	
  3493                           
  3494                           ; Switch size 1, requested type "simple"
  3495                           ; Number of cases is 3, Range of values is 0 to 2
  3496                           ; switch strategies available:
  3497                           ; Name         Instructions Cycles
  3498                           ; simple_byte           10     6 (average)
  3499                           ; direct_byte           12     6 (fixed)
  3500                           ; jumptable            260     6 (fixed)
  3501                           ;	Chosen strategy is simple_byte
  3502  0296  0871               	movf	RGB_color@color,w
  3503  0297  3A00               	xorlw	0	; case 0
  3504  0298  1903               	skipnz
  3505  0299  2A82               	goto	l286
  3506  029A  3A01               	xorlw	1	; case 1
  3507  029B  1903               	skipnz
  3508  029C  2A87               	goto	l288
  3509  029D  3A03               	xorlw	3	; case 2
  3510  029E  1903               	skipnz
  3511  029F  2A8C               	goto	l289
  3512  02A0  2AA1               	goto	l290
  3513  02A1                     l290:	
  3514  02A1  0008               	return
  3515  02A2                     __end_of_RGB_color:	
  3516                           
  3517                           	psect	text14
  3518  0320                     __ptext14:	
  3519 ;; *************** function _init_TMR1 *****************
  3520 ;; Defined at:
  3521 ;;		line 162 in file "main.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_main
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _init_TMR1
  3551  0320                     _init_TMR1:	
  3552                           
  3553                           ;main.c: 165:     T1CONbits.T1CKPS = 0b00;
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _init_TMR1: [wreg+status,2+status,0]
  3557  0320  30CF               	movlw	-49
  3558  0321  0020               	movlb	0	; select bank0
  3559  0322  0598               	andwf	24,f	;volatile
  3560                           
  3561                           ;main.c: 167:     TMR1 = 0;
  3562  0323  0196               	clrf	22	;volatile
  3563  0324  0197               	clrf	23	;volatile
  3564                           
