

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 12:54:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1719 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1766                           
  1767                           	psect	cstackBANK0
  1768  0020                     __pcstackBANK0:	
  1769                           ; 1 bytes @ 0x6
  1770                           
  1771  0020                     ?___aldiv:	
  1772  0020                     ___aldiv@divisor:	
  1773                           ; 4 bytes @ 0x0
  1774                           
  1775                           
  1776                           ; 4 bytes @ 0x0
  1777  0020                     	ds	4
  1778  0024                     ___aldiv@dividend:	
  1779                           
  1780                           ; 4 bytes @ 0x4
  1781  0024                     	ds	4
  1782  0028                     ___aldiv@counter:	
  1783                           
  1784                           ; 1 bytes @ 0x8
  1785  0028                     	ds	1
  1786  0029                     ___aldiv@sign:	
  1787                           
  1788                           ; 1 bytes @ 0x9
  1789  0029                     	ds	1
  1790  002A                     ___aldiv@quotient:	
  1791                           
  1792                           ; 4 bytes @ 0xA
  1793  002A                     	ds	4
  1794  002E                     ?_EUSART_Initialize:	
  1795  002E                     EUSART_Initialize@baudrate:	
  1796                           ; 1 bytes @ 0xE
  1797                           
  1798                           
  1799                           ; 4 bytes @ 0xE
  1800  002E                     	ds	4
  1801  0032                     ??_EUSART_Initialize:	
  1802                           
  1803                           ; 1 bytes @ 0x12
  1804  0032                     	ds	12
  1805                           
  1806                           	psect	maintext
  1807  019C                     __pmaintext:	
  1808 ;;
  1809 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1810 ;;
  1811 ;; *************** function _main *****************
  1812 ;; Defined at:
  1813 ;;		line 54 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : B1F/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels required when called:    4
  1833 ;; This function calls:
  1834 ;;		_EUSART_Initialize
  1835 ;;		_RGB_color
  1836 ;;		_initClock
  1837 ;;		_init_AFE
  1838 ;;		_init_GPIO
  1839 ;;		_init_I2C
  1840 ;;		_init_RGB
  1841 ;;		_statemachine
  1842 ;; This function is called by:
  1843 ;;		Startup code after reset
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _main
  1849  019C                     _main:	
  1850                           
  1851                           ;main.c: 57:     initClock();
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855  019C  3182  222B  3181   	fcall	_initClock
  1856                           
  1857                           ;main.c: 58:     init_GPIO();
  1858  019F  3181  2164  3181   	fcall	_init_GPIO
  1859                           
  1860                           ;main.c: 59:     init_I2C();
  1861  01A2  3182  220D  3181   	fcall	_init_I2C
  1862                           
  1863                           ;main.c: 60:     EUSART_Initialize(19200);
  1864  01A5  3000               	movlw	0
  1865  01A6  0020               	movlb	0	; select bank0
  1866  01A7  00B1               	movwf	EUSART_Initialize@baudrate+3
  1867  01A8  3000               	movlw	0
  1868  01A9  00B0               	movwf	EUSART_Initialize@baudrate+2
  1869  01AA  304B               	movlw	75
  1870  01AB  00AF               	movwf	EUSART_Initialize@baudrate+1
  1871  01AC  3000               	movlw	0
  1872  01AD  00AE               	movwf	EUSART_Initialize@baudrate
  1873  01AE  3180  2039  3181   	fcall	_EUSART_Initialize
  1874                           
  1875                           ;main.c: 61:     init_RGB();
  1876  01B1  3182  2226  3181   	fcall	_init_RGB
  1877                           
  1878                           ;main.c: 62:     RGB_color(0);
  1879  01B4  3000               	movlw	0
  1880  01B5  00F3               	movwf	RGB_color@color
  1881  01B6  00F4               	movwf	RGB_color@color+1
  1882  01B7  3181  21CB  3181   	fcall	_RGB_color
  1883                           
  1884                           ;main.c: 64:     init_AFE();
  1885  01BA  3182  2231  3181   	fcall	_init_AFE
  1886                           
  1887                           ;main.c: 69:     T1CONbits.T1CKPS = 0b00;
  1888  01BD  30CF               	movlw	-49
  1889  01BE  0020               	movlb	0	; select bank0
  1890  01BF  0598               	andwf	24,f	;volatile
  1891                           
  1892                           ;main.c: 71:     TMR1 = 0;
  1893  01C0  0196               	clrf	22	;volatile
  1894  01C1  0197               	clrf	23	;volatile
  1895                           
  1896                           ;main.c: 74:     T1CONbits.TMR1ON = 1;
  1897  01C2  1418               	bsf	24,0	;volatile
  1898                           
  1899                           ;main.c: 77:     PIE1bits.TMR1IE = 1;
  1900  01C3  0021               	movlb	1	; select bank1
  1901  01C4  1411               	bsf	17,0	;volatile
  1902                           
  1903                           ;main.c: 80:     INTCONbits.PEIE = 1;
  1904  01C5  170B               	bsf	11,6	;volatile
  1905                           
  1906                           ;main.c: 82:     (INTCONbits.GIE = 1);
  1907  01C6  178B               	bsf	11,7	;volatile
  1908  01C7                     l1301:	
  1909                           
  1910                           ;main.c: 87:         statemachine();
  1911  01C7  3182  2230  3181   	fcall	_statemachine
  1912  01CA  29C7               	goto	l1301
  1913  01CB                     __end_of_main:	
  1914                           
  1915                           	psect	text1
  1916  0230                     __ptext1:	
  1917 ;; *************** function _statemachine *****************
  1918 ;; Defined at:
  1919 ;;		line 94 in file "main.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		None
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _statemachine
  1949  0230                     _statemachine:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _statemachine: []
  1953  0230  0008               	return
  1954  0231                     __end_of_statemachine:	
  1955                           
  1956                           	psect	text2
  1957  0226                     __ptext2:	
  1958 ;; *************** function _init_RGB *****************
  1959 ;; Defined at:
  1960 ;;		line 6 in file "RGB.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		None
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    2
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _init_RGB
  1990  0226                     _init_RGB:	
  1991                           
  1992                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _init_RGB: []
  1996  0226  0022               	movlb	2	; select bank2
  1997  0227  160C               	bsf	12,4	;volatile
  1998                           
  1999                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  2000  0228  168C               	bsf	12,5	;volatile
  2001                           
  2002                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  2003  0229  1410               	bsf	16,0	;volatile
  2004  022A  0008               	return
  2005  022B                     __end_of_init_RGB:	
  2006                           
  2007                           	psect	text3
  2008  020D                     __ptext3:	
  2009 ;; *************** function _init_I2C *****************
  2010 ;; Defined at:
  2011 ;;		line 10 in file "I2C.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2027 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2028 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2029 ;;Total ram usage:        1 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    2
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _init_I2C
  2041  020D                     _init_I2C:	
  2042                           
  2043                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  2047  020D  0024               	movlb	4	; select bank4
  2048  020E  0815               	movf	21,w	;volatile
  2049  020F  39F0               	andlw	-16
  2050  0210  3808               	iorlw	8
  2051  0211  0095               	movwf	21	;volatile
  2052                           
  2053                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  2054  0212  1695               	bsf	21,5	;volatile
  2055                           
  2056                           ;I2C.c: 24:     SSPADD = 39;
  2057  0213  3027               	movlw	39
  2058  0214  0092               	movwf	18	;volatile
  2059                           
  2060                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  2061  0215  3034               	movlw	52
  2062  0216  00F3               	movwf	??_init_I2C
  2063  0217  30F2               	movlw	242
  2064  0218                     u737:	
  2065  0218  0B89               	decfsz	9,f
  2066  0219  2A18               	goto	u737
  2067  021A  0BF3               	decfsz	??_init_I2C,f
  2068  021B  2A18               	goto	u737
  2069  021C  0008               	return
  2070  021D                     __end_of_init_I2C:	
  2071                           
  2072                           	psect	text4
  2073  0164                     __ptext4:	
  2074 ;; *************** function _init_GPIO *****************
  2075 ;; Defined at:
  2076 ;;		line 122 in file "main.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    2
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _init_GPIO
  2106  0164                     _init_GPIO:	
  2107                           
  2108                           ;main.c: 128:     TRISBbits.TRISB2 = 0;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  2112  0164  0021               	movlb	1	; select bank1
  2113  0165  110D               	bcf	13,2	;volatile
  2114                           
  2115                           ;main.c: 129:     ANSELBbits.ANSB2 = 0;
  2116  0166  0023               	movlb	3	; select bank3
  2117  0167  110D               	bcf	13,2	;volatile
  2118                           
  2119                           ;main.c: 130:     TRISBbits.TRISB3 = 1;
  2120  0168  0021               	movlb	1	; select bank1
  2121  0169  158D               	bsf	13,3	;volatile
  2122                           
  2123                           ;main.c: 131:     ANSELBbits.ANSB3 = 0;
  2124  016A  0023               	movlb	3	; select bank3
  2125  016B  118D               	bcf	13,3	;volatile
  2126                           
  2127                           ;main.c: 136:     ANSELCbits.ANSC4 = 0;
  2128  016C  120E               	bcf	14,4	;volatile
  2129                           
  2130                           ;main.c: 137:     ANSELCbits.ANSC5 = 0;
  2131  016D  128E               	bcf	14,5	;volatile
  2132                           
  2133                           ;main.c: 138:     TRISCbits.TRISC4 = 1;
  2134  016E  0021               	movlb	1	; select bank1
  2135  016F  160E               	bsf	14,4	;volatile
  2136                           
  2137                           ;main.c: 139:     TRISCbits.TRISC5 = 1;
  2138  0170  168E               	bsf	14,5	;volatile
  2139                           
  2140                           ;main.c: 148:     TRISAbits.TRISA4 = 0;
  2141  0171  120C               	bcf	12,4	;volatile
  2142                           
  2143                           ;main.c: 149:     TRISAbits.TRISA5 = 0;
  2144  0172  128C               	bcf	12,5	;volatile
  2145                           
  2146                           ;main.c: 150:     TRISEbits.TRISE0 = 0;
  2147  0173  1010               	bcf	16,0	;volatile
  2148                           
  2149                           ;main.c: 156:     PPSLOCK = 0x55;
  2150  0174  3055               	movlw	85
  2151  0175  003C               	movlb	28	; select bank28
  2152  0176  008F               	movwf	15	;volsfr
  2153                           
  2154                           ;main.c: 157:     PPSLOCK = 0xAA;
  2155  0177  30AA               	movlw	170
  2156  0178  008F               	movwf	15	;volsfr
  2157                           
  2158                           ;main.c: 158:     PPSLOCKbits.PPSLOCKED = 0x00;
  2159  0179  100F               	bcf	15,0	;volsfr
  2160                           
  2161                           ;main.c: 162:     RC4PPSbits.RC4PPS = 0x0011;
  2162  017A  003D               	movlb	29	; select bank29
  2163  017B  0824               	movf	36,w	;volatile
  2164  017C  39E0               	andlw	-32
  2165  017D  3811               	iorlw	17
  2166  017E  00A4               	movwf	36	;volatile
  2167                           
  2168                           ;main.c: 163:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  2169  017F  003C               	movlb	28	; select bank28
  2170  0180  0821               	movf	33,w	;volatile
  2171  0181  39E0               	andlw	-32
  2172  0182  3814               	iorlw	20
  2173  0183  00A1               	movwf	33	;volatile
  2174                           
  2175                           ;main.c: 164:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2176  0184  0820               	movf	32,w	;volatile
  2177  0185  39E0               	andlw	-32
  2178  0186  3815               	iorlw	21
  2179  0187  00A0               	movwf	32	;volatile
  2180                           
  2181                           ;main.c: 165:     RC5PPSbits.RC5PPS = 0x0010;
  2182  0188  003D               	movlb	29	; select bank29
  2183  0189  0825               	movf	37,w	;volatile
  2184  018A  39E0               	andlw	-32
  2185  018B  3810               	iorlw	16
  2186  018C  00A5               	movwf	37	;volatile
  2187                           
  2188                           ;main.c: 168:     RB2PPSbits.RB2PPS = 0x14;
  2189  018D  081A               	movf	26,w	;volatile
  2190  018E  39E0               	andlw	-32
  2191  018F  3814               	iorlw	20
  2192  0190  009A               	movwf	26	;volatile
  2193                           
  2194                           ;main.c: 169:     RXPPSbits.RXPPS = 0x0B;
  2195  0191  003C               	movlb	28	; select bank28
  2196  0192  0824               	movf	36,w	;volatile
  2197  0193  39E0               	andlw	-32
  2198  0194  380B               	iorlw	11
  2199  0195  00A4               	movwf	36	;volatile
  2200                           
  2201                           ;main.c: 171:     PPSLOCK = 0x55;
  2202  0196  3055               	movlw	85
  2203  0197  008F               	movwf	15	;volsfr
  2204                           
  2205                           ;main.c: 172:     PPSLOCK = 0xAA;
  2206  0198  30AA               	movlw	170
  2207  0199  008F               	movwf	15	;volsfr
  2208                           
  2209                           ;main.c: 173:     PPSLOCKbits.PPSLOCKED = 0x01;
  2210  019A  140F               	bsf	15,0	;volsfr
  2211  019B  0008               	return
  2212  019C                     __end_of_init_GPIO:	
  2213                           
  2214                           	psect	text5
  2215  0231                     __ptext5:	
  2216 ;; *************** function _init_AFE *****************
  2217 ;; Defined at:
  2218 ;;		line 100 in file "main.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		None
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2236 ;;Total ram usage:        0 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    2
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _init_AFE
  2248  0231                     _init_AFE:	
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _init_AFE: []
  2252  0231  0008               	return
  2253  0232                     __end_of_init_AFE:	
  2254                           
  2255                           	psect	text6
  2256  022B                     __ptext6:	
  2257 ;; *************** function _initClock *****************
  2258 ;; Defined at:
  2259 ;;		line 116 in file "main.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    3
  2280 ;; This function calls:
  2281 ;;		_internal_16
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _initClock
  2289  022B                     _initClock:	
  2290                           
  2291                           ;main.c: 118:     internal_16();
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in _initClock: [status,2+status,0+pclath+cstack]
  2295  022B  3182  221D         	fcall	_internal_16
  2296  022D  0008               	return
  2297  022E                     __end_of_initClock:	
  2298                           
  2299                           	psect	text7
  2300  021D                     __ptext7:	
  2301 ;; *************** function _internal_16 *****************
  2302 ;; Defined at:
  2303 ;;		line 26 in file "pic16f1719_internals.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		None
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
