

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:21:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1719 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _init_GPIO
  1651  069E                     _init_GPIO:	
  1652                           
  1653                           ;main.c: 85:     TRISBbits.TRISB2 = 0;
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  1657  069E  0021               	movlb	1	; select bank1
  1658  069F  110D               	bcf	13,2	;volatile
  1659                           
  1660                           ;main.c: 86:     ANSELBbits.ANSB2 = 0;
  1661  06A0  0023               	movlb	3	; select bank3
  1662  06A1  110D               	bcf	13,2	;volatile
  1663                           
  1664                           ;main.c: 87:     TRISBbits.TRISB3 = 1;
  1665  06A2  0021               	movlb	1	; select bank1
  1666  06A3  158D               	bsf	13,3	;volatile
  1667                           
  1668                           ;main.c: 88:     ANSELBbits.ANSB3 = 0;
  1669  06A4  0023               	movlb	3	; select bank3
  1670  06A5  118D               	bcf	13,3	;volatile
  1671                           
  1672                           ;main.c: 93:     ANSELCbits.ANSC4 = 0;
  1673  06A6  120E               	bcf	14,4	;volatile
  1674                           
  1675                           ;main.c: 94:     ANSELCbits.ANSC5 = 0;
  1676  06A7  128E               	bcf	14,5	;volatile
  1677                           
  1678                           ;main.c: 95:     TRISCbits.TRISC4 = 1;
  1679  06A8  0021               	movlb	1	; select bank1
  1680  06A9  160E               	bsf	14,4	;volatile
  1681                           
  1682                           ;main.c: 96:     TRISCbits.TRISC5 = 1;
  1683  06AA  168E               	bsf	14,5	;volatile
  1684                           
  1685                           ;main.c: 111:     PPSLOCK = 0x55;
  1686  06AB  3055               	movlw	85
  1687  06AC  003C               	movlb	28	; select bank28
  1688  06AD  008F               	movwf	15	;volsfr
  1689                           
  1690                           ;main.c: 112:     PPSLOCK = 0xAA;
  1691  06AE  30AA               	movlw	170
  1692  06AF  008F               	movwf	15	;volsfr
  1693                           
  1694                           ;main.c: 113:     PPSLOCKbits.PPSLOCKED = 0x00;
  1695  06B0  100F               	bcf	15,0	;volsfr
  1696                           
  1697                           ;main.c: 117:     RC4PPSbits.RC4PPS = 0x0011;
  1698  06B1  003D               	movlb	29	; select bank29
  1699  06B2  0824               	movf	36,w	;volatile
  1700  06B3  39E0               	andlw	-32
  1701  06B4  3811               	iorlw	17
  1702  06B5  00A4               	movwf	36	;volatile
  1703                           
  1704                           ;main.c: 118:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  1705  06B6  003C               	movlb	28	; select bank28
  1706  06B7  0821               	movf	33,w	;volatile
  1707  06B8  39E0               	andlw	-32
  1708  06B9  3814               	iorlw	20
  1709  06BA  00A1               	movwf	33	;volatile
  1710                           
  1711                           ;main.c: 119:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  1712  06BB  0820               	movf	32,w	;volatile
  1713  06BC  39E0               	andlw	-32
  1714  06BD  3815               	iorlw	21
  1715  06BE  00A0               	movwf	32	;volatile
  1716                           
  1717                           ;main.c: 120:     RC5PPSbits.RC5PPS = 0x0010;
  1718  06BF  003D               	movlb	29	; select bank29
  1719  06C0  0825               	movf	37,w	;volatile
  1720  06C1  39E0               	andlw	-32
  1721  06C2  3810               	iorlw	16
  1722  06C3  00A5               	movwf	37	;volatile
  1723                           
  1724                           ;main.c: 123:     RB2PPSbits.RB2PPS = 0x14;
  1725  06C4  081A               	movf	26,w	;volatile
  1726  06C5  39E0               	andlw	-32
  1727  06C6  3814               	iorlw	20
  1728  06C7  009A               	movwf	26	;volatile
  1729                           
  1730                           ;main.c: 124:     RXPPSbits.RXPPS = 0x0B;
  1731  06C8  003C               	movlb	28	; select bank28
  1732  06C9  0824               	movf	36,w	;volatile
  1733  06CA  39E0               	andlw	-32
  1734  06CB  380B               	iorlw	11
  1735  06CC  00A4               	movwf	36	;volatile
  1736                           
  1737                           ;main.c: 126:     PPSLOCK = 0x55;
  1738  06CD  3055               	movlw	85
  1739  06CE  008F               	movwf	15	;volsfr
  1740                           
  1741                           ;main.c: 127:     PPSLOCK = 0xAA;
  1742  06CF  30AA               	movlw	170
  1743  06D0  008F               	movwf	15	;volsfr
  1744                           
  1745                           ;main.c: 128:     PPSLOCKbits.PPSLOCKED = 0x01;
  1746  06D1  140F               	bsf	15,0	;volsfr
  1747  06D2  0008               	return
  1748  06D3                     __end_of_init_GPIO:	
  1749                           
  1750                           	psect	text4
  1751  0664                     __ptext4:	
  1752 ;; *************** function _init_AFE *****************
  1753 ;; Defined at:
  1754 ;;		line 57 in file "main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		None
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _init_AFE
  1783  0664                     _init_AFE:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _init_AFE: []
  1787  0664  0008               	return
  1788  0665                     __end_of_init_AFE:	
  1789                           
  1790                           	psect	text5
  1791  0666                     __ptext5:	
  1792 ;; *************** function _initClock *****************
  1793 ;; Defined at:
  1794 ;;		line 73 in file "main.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    1
  1815 ;; This function calls:
  1816 ;;		_internal_16
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _initClock
  1824  0666                     _initClock:	
  1825                           
  1826                           ;main.c: 75:     internal_16();
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _initClock: [status,2+status,0+pclath+cstack]
  1830  0666  3186  2669         	fcall	_internal_16
  1831  0668  0008               	return
  1832  0669                     __end_of_initClock:	
  1833                           
  1834                           	psect	text6
  1835  0669                     __ptext6:	
  1836 ;; *************** function _internal_16 *****************
  1837 ;; Defined at:
  1838 ;;		line 26 in file "pic16f1719_internals.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		None
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_initClock
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _internal_16
  1867  0669                     _internal_16:	
  1868                           
  1869                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _internal_16: []
  1873  0669  0021               	movlb	1	; select bank1
  1874  066A  1019               	bcf	25,0	;volatile
  1875                           
  1876                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  1877  066B  1099               	bcf	25,1	;volatile
  1878                           
  1879                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  1880  066C  1599               	bsf	25,3	;volatile
  1881                           
  1882                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  1883  066D  1619               	bsf	25,4	;volatile
  1884                           
  1885                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  1886  066E  1699               	bsf	25,5	;volatile
  1887                           
  1888                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  1889  066F  1719               	bsf	25,6	;volatile
  1890                           
  1891                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  1892  0670  1399               	bcf	25,7	;volatile
  1893  0671  0008               	return
  1894  0672                     __end_of_internal_16:	
  1895                           
  1896                           	psect	text7
  1897  0755                     __ptext7:	
  1898 ;; *************** function _EUSART_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 6 in file "EUSART.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  baudrate        4    6[BANK0 ] const long 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  x               2    9[COMMON] unsigned int 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      unsigned char 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1914 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1915 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1916 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1917 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1918 ;;Total ram usage:       18 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		___aldiv
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _EUSART_Initialize
  1930  0755                     _EUSART_Initialize:	
  1931                           
  1932                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1936  0755  0020               	movlb	0	; select bank0
  1937  0756  0826               	movf	EUSART_Initialize@baudrate,w
  1938  0757  00AA               	movwf	??_EUSART_Initialize
  1939  0758  0827               	movf	EUSART_Initialize@baudrate+1,w
  1940  0759  00AB               	movwf	??_EUSART_Initialize+1
  1941  075A  0828               	movf	EUSART_Initialize@baudrate+2,w
  1942  075B  00AC               	movwf	??_EUSART_Initialize+2
  1943  075C  0829               	movf	EUSART_Initialize@baudrate+3,w
  1944  075D  00AD               	movwf	??_EUSART_Initialize+3
  1945  075E  3006               	movlw	6
  1946  075F                     u395:	
  1947  075F  35AA               	lslf	??_EUSART_Initialize,f
  1948  0760  0DAB               	rlf	??_EUSART_Initialize+1,f
  1949  0761  0DAC               	rlf	??_EUSART_Initialize+2,f
  1950  0762  0DAD               	rlf	??_EUSART_Initialize+3,f
  1951  0763  0B89               	decfsz	9,f
  1952  0764  2F5F               	goto	u395
  1953  0765  082D               	movf	??_EUSART_Initialize+3,w
  1954  0766  00F3               	movwf	___aldiv@divisor+3
  1955  0767  082C               	movf	??_EUSART_Initialize+2,w
  1956  0768  00F2               	movwf	___aldiv@divisor+2
  1957  0769  082B               	movf	??_EUSART_Initialize+1,w
  1958  076A  00F1               	movwf	___aldiv@divisor+1
  1959  076B  082A               	movf	??_EUSART_Initialize,w
  1960  076C  00F0               	movwf	___aldiv@divisor
  1961  076D  0826               	movf	EUSART_Initialize@baudrate,w
  1962  076E  00AE               	movwf	??_EUSART_Initialize+4
  1963  076F  0827               	movf	EUSART_Initialize@baudrate+1,w
  1964  0770  00AF               	movwf	??_EUSART_Initialize+5
  1965  0771  0828               	movf	EUSART_Initialize@baudrate+2,w
  1966  0772  00B0               	movwf	??_EUSART_Initialize+6
  1967  0773  0829               	movf	EUSART_Initialize@baudrate+3,w
  1968  0774  00B1               	movwf	??_EUSART_Initialize+7
  1969  0775  3006               	movlw	6
  1970  0776                     u405:	
  1971  0776  35AE               	lslf	??_EUSART_Initialize+4,f
  1972  0777  0DAF               	rlf	??_EUSART_Initialize+5,f
  1973  0778  0DB0               	rlf	??_EUSART_Initialize+6,f
  1974  0779  0DB1               	rlf	??_EUSART_Initialize+7,f
  1975  077A  0B89               	decfsz	9,f
  1976  077B  2F76               	goto	u405
  1977  077C  3000               	movlw	0
  1978  077D  00B2               	movwf	??_EUSART_Initialize+8
  1979  077E  3024               	movlw	36
  1980  077F  00B3               	movwf	??_EUSART_Initialize+9
  1981  0780  30F4               	movlw	244
  1982  0781  00B4               	movwf	??_EUSART_Initialize+10
  1983  0782  3000               	movlw	0
  1984  0783  00B5               	movwf	??_EUSART_Initialize+11
  1985  0784  082E               	movf	??_EUSART_Initialize+4,w
  1986  0785  02B2               	subwf	??_EUSART_Initialize+8,f
  1987  0786  082F               	movf	??_EUSART_Initialize+5,w
  1988  0787  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1989  0788  0830               	movf	??_EUSART_Initialize+6,w
  1990  0789  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1991  078A  0831               	movf	??_EUSART_Initialize+7,w
  1992  078B  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1993  078C  0835               	movf	??_EUSART_Initialize+11,w
  1994  078D  00F7               	movwf	___aldiv@dividend+3
  1995  078E  0834               	movf	??_EUSART_Initialize+10,w
  1996  078F  00F6               	movwf	___aldiv@dividend+2
  1997  0790  0833               	movf	??_EUSART_Initialize+9,w
  1998  0791  00F5               	movwf	___aldiv@dividend+1
  1999  0792  0832               	movf	??_EUSART_Initialize+8,w
  2000  0793  00F4               	movwf	___aldiv@dividend
  2001  0794  3186  26D3  3187   	fcall	___aldiv
  2002  0797  0871               	movf	?___aldiv+1,w
  2003  0798  00FA               	movwf	EUSART_Initialize@x+1
  2004  0799  0870               	movf	?___aldiv,w
  2005  079A  00F9               	movwf	EUSART_Initialize@x
  2006                           
  2007                           ;EUSART.c: 10:  if(x>255)
  2008  079B  3001               	movlw	1
  2009  079C  027A               	subwf	EUSART_Initialize@x+1,w
  2010  079D  3000               	movlw	0
  2011  079E  1903               	skipnz
  2012  079F  0279               	subwf	EUSART_Initialize@x,w
  2013  07A0  1C03               	skipc
  2014  07A1  2FEA               	goto	l948
  2015                           
  2016                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  2017  07A2  0020               	movlb	0	; select bank0
  2018  07A3  0826               	movf	EUSART_Initialize@baudrate,w
  2019  07A4  00AA               	movwf	??_EUSART_Initialize
  2020  07A5  0827               	movf	EUSART_Initialize@baudrate+1,w
  2021  07A6  00AB               	movwf	??_EUSART_Initialize+1
  2022  07A7  0828               	movf	EUSART_Initialize@baudrate+2,w
  2023  07A8  00AC               	movwf	??_EUSART_Initialize+2
  2024  07A9  0829               	movf	EUSART_Initialize@baudrate+3,w
  2025  07AA  00AD               	movwf	??_EUSART_Initialize+3
  2026  07AB  3004               	movlw	4
  2027  07AC                     u425:	
  2028  07AC  35AA               	lslf	??_EUSART_Initialize,f
  2029  07AD  0DAB               	rlf	??_EUSART_Initialize+1,f
  2030  07AE  0DAC               	rlf	??_EUSART_Initialize+2,f
  2031  07AF  0DAD               	rlf	??_EUSART_Initialize+3,f
  2032  07B0  0B89               	decfsz	9,f
  2033  07B1  2FAC               	goto	u425
  2034  07B2  082D               	movf	??_EUSART_Initialize+3,w
  2035  07B3  00F3               	movwf	___aldiv@divisor+3
  2036  07B4  082C               	movf	??_EUSART_Initialize+2,w
  2037  07B5  00F2               	movwf	___aldiv@divisor+2
  2038  07B6  082B               	movf	??_EUSART_Initialize+1,w
  2039  07B7  00F1               	movwf	___aldiv@divisor+1
  2040  07B8  082A               	movf	??_EUSART_Initialize,w
  2041  07B9  00F0               	movwf	___aldiv@divisor
  2042  07BA  0826               	movf	EUSART_Initialize@baudrate,w
  2043  07BB  00AE               	movwf	??_EUSART_Initialize+4
  2044  07BC  0827               	movf	EUSART_Initialize@baudrate+1,w
  2045  07BD  00AF               	movwf	??_EUSART_Initialize+5
  2046  07BE  0828               	movf	EUSART_Initialize@baudrate+2,w
  2047  07BF  00B0               	movwf	??_EUSART_Initialize+6
  2048  07C0  0829               	movf	EUSART_Initialize@baudrate+3,w
  2049  07C1  00B1               	movwf	??_EUSART_Initialize+7
  2050  07C2  3004               	movlw	4
  2051  07C3                     u435:	
  2052  07C3  35AE               	lslf	??_EUSART_Initialize+4,f
  2053  07C4  0DAF               	rlf	??_EUSART_Initialize+5,f
  2054  07C5  0DB0               	rlf	??_EUSART_Initialize+6,f
  2055  07C6  0DB1               	rlf	??_EUSART_Initialize+7,f
  2056  07C7  0B89               	decfsz	9,f
  2057  07C8  2FC3               	goto	u435
  2058  07C9  3000               	movlw	0
  2059  07CA  00B2               	movwf	??_EUSART_Initialize+8
  2060  07CB  3024               	movlw	36
  2061  07CC  00B3               	movwf	??_EUSART_Initialize+9
  2062  07CD  30F4               	movlw	244
  2063  07CE  00B4               	movwf	??_EUSART_Initialize+10
  2064  07CF  3000               	movlw	0
  2065  07D0  00B5               	movwf	??_EUSART_Initialize+11
  2066  07D1  082E               	movf	??_EUSART_Initialize+4,w
  2067  07D2  02B2               	subwf	??_EUSART_Initialize+8,f
  2068  07D3  082F               	movf	??_EUSART_Initialize+5,w
  2069  07D4  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2070  07D5  0830               	movf	??_EUSART_Initialize+6,w
  2071  07D6  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2072  07D7  0831               	movf	??_EUSART_Initialize+7,w
  2073  07D8  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2074  07D9  0835               	movf	??_EUSART_Initialize+11,w
  2075  07DA  00F7               	movwf	___aldiv@dividend+3
  2076  07DB  0834               	movf	??_EUSART_Initialize+10,w
  2077  07DC  00F6               	movwf	___aldiv@dividend+2
  2078  07DD  0833               	movf	??_EUSART_Initialize+9,w
  2079  07DE  00F5               	movwf	___aldiv@dividend+1
  2080  07DF  0832               	movf	??_EUSART_Initialize+8,w
  2081  07E0  00F4               	movwf	___aldiv@dividend
  2082  07E1  3186  26D3  3187   	fcall	___aldiv
  2083  07E4  0871               	movf	?___aldiv+1,w
  2084  07E5  00FA               	movwf	EUSART_Initialize@x+1
  2085  07E6  0870               	movf	?___aldiv,w
  2086  07E7  00F9               	movwf	EUSART_Initialize@x
  2087                           
  2088                           ;EUSART.c: 13:   BRGH = 1;
  2089  07E8  0023               	movlb	3	; select bank3
  2090  07E9  151E               	bsf	30,2	;volatile
  2091  07EA                     l948:	
  2092                           
  2093                           ;EUSART.c: 15:  if(x<256)
  2094  07EA  3001               	movlw	1
  2095  07EB  027A               	subwf	EUSART_Initialize@x+1,w
  2096  07EC  3000               	movlw	0
  2097  07ED  1903               	skipnz
  2098  07EE  0279               	subwf	EUSART_Initialize@x,w
  2099  07EF  1803               	skipnc
  2100  07F0  0008               	return
  2101                           
  2102                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  2103  07F1  0879               	movf	EUSART_Initialize@x,w
  2104  07F2  0023               	movlb	3	; select bank3
  2105  07F3  009B               	movwf	27	;volatile
  2106                           
  2107                           ;EUSART.c: 18:    SYNC = 0;
  2108  07F4  121E               	bcf	30,4	;volatile
  2109                           
  2110                           ;EUSART.c: 19:    SPEN = 1;
  2111  07F5  179D               	bsf	29,7	;volatile
  2112                           
  2113                           ;EUSART.c: 20:           TRISC7 = 1;
  2114  07F6  0021               	movlb	1	; select bank1
  2115  07F7  178E               	bsf	14,7	;volatile
  2116                           
  2117                           ;EUSART.c: 21:           TRISC6 = 1;
  2118  07F8  170E               	bsf	14,6	;volatile
  2119                           
  2120                           ;EUSART.c: 22:           CREN = 1;
  2121  07F9  0023               	movlb	3	; select bank3
  2122  07FA  161D               	bsf	29,4	;volatile
  2123                           
  2124                           ;EUSART.c: 23:           TXEN = 1;
  2125  07FB  169E               	bsf	30,5	;volatile
  2126  07FC  0008               	return
  2127  07FD                     __end_of_EUSART_Initialize:	
  2128                           
  2129                           	psect	text8
  2130  06D3                     __ptext8:	
  2131 ;; *************** function ___aldiv *****************
  2132 ;; Defined at:
  2133 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  divisor         4    0[COMMON] long 
  2136 ;;  dividend        4    4[COMMON] long 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  quotient        4    2[BANK0 ] long 
  2139 ;;  sign            1    1[BANK0 ] unsigned char 
  2140 ;;  counter         1    0[BANK0 ] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  4    0[COMMON] long 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
