

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 13 16:48:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 12113  22BB  00B9               	movwf	??_setCellUndervoltageProtection+3
 12114  22BC  0832               	movf	setCellUndervoltageProtection@voltage_mV,w
 12115  22BD  00BA               	movwf	??_setCellUndervoltageProtection+4
 12116  22BE  0833               	movf	setCellUndervoltageProtection@voltage_mV+1,w
 12117  22BF  00BB               	movwf	??_setCellUndervoltageProtection+5
 12118  22C0  3000               	movlw	0
 12119  22C1  1BBB               	btfsc	??_setCellUndervoltageProtection+5,7
 12120  22C2  30FF               	movlw	255
 12121  22C3  00BC               	movwf	??_setCellUndervoltageProtection+6
 12122  22C4  00BD               	movwf	??_setCellUndervoltageProtection+7
 12123  22C5  0836               	movf	??_setCellUndervoltageProtection,w
 12124  22C6  02BA               	subwf	??_setCellUndervoltageProtection+4,f
 12125  22C7  0837               	movf	??_setCellUndervoltageProtection+1,w
 12126  22C8  3BBB               	subwfb	??_setCellUndervoltageProtection+5,f
 12127  22C9  0838               	movf	??_setCellUndervoltageProtection+2,w
 12128  22CA  3BBC               	subwfb	??_setCellUndervoltageProtection+6,f
 12129  22CB  0839               	movf	??_setCellUndervoltageProtection+3,w
 12130  22CC  3BBD               	subwfb	??_setCellUndervoltageProtection+7,f
 12131  22CD  083D               	movf	??_setCellUndervoltageProtection+7,w
 12132  22CE  00F4               	movwf	___lmul@multiplier+3
 12133  22CF  083C               	movf	??_setCellUndervoltageProtection+6,w
 12134  22D0  00F3               	movwf	___lmul@multiplier+2
 12135  22D1  083B               	movf	??_setCellUndervoltageProtection+5,w
 12136  22D2  00F2               	movwf	___lmul@multiplier+1
 12137  22D3  083A               	movf	??_setCellUndervoltageProtection+4,w
 12138  22D4  00F1               	movwf	___lmul@multiplier
 12139  22D5  3000               	movlw	0
 12140  22D6  00F8               	movwf	___lmul@multiplicand+3
 12141  22D7  3000               	movlw	0
 12142  22D8  00F7               	movwf	___lmul@multiplicand+2
 12143  22D9  3003               	movlw	3
 12144  22DA  00F6               	movwf	___lmul@multiplicand+1
 12145  22DB  30E8               	movlw	232
 12146  22DC  00F5               	movwf	___lmul@multiplicand
 12147  22DD  31B4  24EB  31A2   	fcall	___lmul
 12148  22E0  0874               	movf	?___lmul+3,w
 12149  22E1  0020               	movlb	0	; select bank0
 12150  22E2  00AB               	movwf	___aldiv@dividend+3
 12151  22E3  0873               	movf	?___lmul+2,w
 12152  22E4  00AA               	movwf	___aldiv@dividend+2
 12153  22E5  0872               	movf	?___lmul+1,w
 12154  22E6  00A9               	movwf	___aldiv@dividend+1
 12155  22E7  0871               	movf	?___lmul,w
 12156  22E8  00A8               	movwf	___aldiv@dividend
 12157  22E9  31AB  2361  31A2   	fcall	___aldiv
 12158  22EC  0020               	movlb	0	; select bank0
 12159  22ED  0824               	movf	?___aldiv,w
 12160  22EE  00BE               	movwf	??_setCellUndervoltageProtection+8
 12161  22EF  0825               	movf	?___aldiv+1,w
 12162  22F0  00BF               	movwf	??_setCellUndervoltageProtection+9
 12163  22F1  0826               	movf	?___aldiv+2,w
 12164  22F2  00C0               	movwf	??_setCellUndervoltageProtection+10
 12165  22F3  0827               	movf	?___aldiv+3,w
 12166  22F4  00C1               	movwf	??_setCellUndervoltageProtection+11
 12167  22F5  3004               	movlw	4
 12168  22F6  00C2               	movwf	??_setCellUndervoltageProtection+12
 12169  22F7                     u9445:	
 12170  22F7  37C1               	asrf	??_setCellUndervoltageProtection+11,f
 12171  22F8  0CC0               	rrf	??_setCellUndervoltageProtection+10,f
 12172  22F9  0CBF               	rrf	??_setCellUndervoltageProtection+9,f
 12173  22FA  0CBE               	rrf	??_setCellUndervoltageProtection+8,f
 12174  22FB  0BC2               	decfsz	??_setCellUndervoltageProtection+12,f
 12175  22FC  2AF7               	goto	u9445
 12176  22FD  083E               	movf	??_setCellUndervoltageProtection+8,w
 12177  22FE  00C3               	movwf	??_setCellUndervoltageProtection+13
 12178  22FF  0843               	movf	??_setCellUndervoltageProtection+13,w
 12179  2300  00C4               	movwf	setCellUndervoltageProtection@uv_trip
 12180                           
 12181                           ;BQ76920.c: 139:     uv_trip += 1;
 12182  2301  3001               	movlw	1
 12183  2302  00B6               	movwf	??_setCellUndervoltageProtection
 12184  2303  0836               	movf	??_setCellUndervoltageProtection,w
 12185  2304  07C4               	addwf	setCellUndervoltageProtection@uv_trip,f
 12186                           
 12187                           ;BQ76920.c: 140:     I2C_writeRegister(0x18, 0x0A, uv_trip);
 12188  2305  3018               	movlw	24
 12189  2306  00F5               	movwf	I2C_writeRegister@slaveAddress
 12190  2307  3000               	movlw	0
 12191  2308  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12192  2309  300A               	movlw	10
 12193  230A  00F7               	movwf	I2C_writeRegister@regAddress
 12194  230B  3000               	movlw	0
 12195  230C  00F8               	movwf	I2C_writeRegister@regAddress+1
 12196  230D  0844               	movf	setCellUndervoltageProtection@uv_trip,w
 12197  230E  00B6               	movwf	??_setCellUndervoltageProtection
 12198  230F  01B7               	clrf	??_setCellUndervoltageProtection+1
 12199  2310  0836               	movf	??_setCellUndervoltageProtection,w
 12200  2311  00F9               	movwf	I2C_writeRegister@data
 12201  2312  0837               	movf	??_setCellUndervoltageProtection+1,w
 12202  2313  00FA               	movwf	I2C_writeRegister@data+1
 12203  2314  31B3  23DC  31A2   	fcall	_I2C_writeRegister
 12204                           
 12205                           ;BQ76920.c: 142:     protect3.bits.UV_DELAY = 0;
 12206  2317  303F               	movlw	-193
 12207  2318  0023               	movlb	3	; select bank3
 12208  2319  05E8               	andwf	_protect3^(0+384),f
 12209                           
 12210                           ;BQ76920.c: 143:     for (int i = 0; i < (sizeof(UV_delay_setting) / sizeof((UV_delay_se
      +                          tting)[0])) - 1; i++) {
 12211  231A  0020               	movlb	0	; select bank0
 12212  231B  01C5               	clrf	setCellUndervoltageProtection@i
 12213  231C  01C6               	clrf	setCellUndervoltageProtection@i+1
 12214  231D                     l7549:	
 12215                           
 12216                           ;BQ76920.c: 144:         if (delay_s >= UV_delay_setting[i]) {
 12217  231D  0846               	movf	setCellUndervoltageProtection@i+1,w
 12218  231E  0085               	movwf	5
 12219  231F  0845               	movf	setCellUndervoltageProtection@i,w
 12220  2320  0084               	movwf	4
 12221  2321  3584               	lslf	4,f
 12222  2322  0D85               	rlf	5,f
 12223  2323  308C               	movlw	low (_UV_delay_setting| (0+32768))
 12224  2324  0784               	addwf	4,f
 12225  2325  30B9               	movlw	high (_UV_delay_setting| (0+32768))
 12226  2326  3D85               	addwfc	5,f
 12227  2327  3F00               	moviw [0]fsr0
 12228  2328  00B6               	movwf	??_setCellUndervoltageProtection
 12229  2329  3F01               	moviw [1]fsr0
 12230  232A  00B7               	movwf	??_setCellUndervoltageProtection+1
 12231  232B  0835               	movf	setCellUndervoltageProtection@delay_s+1,w
 12232  232C  3A80               	xorlw	128
 12233  232D  00B8               	movwf	??_setCellUndervoltageProtection+2
 12234  232E  0837               	movf	??_setCellUndervoltageProtection+1,w
 12235  232F  3A80               	xorlw	128
 12236  2330  0238               	subwf	??_setCellUndervoltageProtection+2,w
 12237  2331  1D03               	skipz
 12238  2332  2B35               	goto	u9455
 12239  2333  0836               	movf	??_setCellUndervoltageProtection,w
 12240  2334  0234               	subwf	setCellUndervoltageProtection@delay_s,w
 12241  2335                     u9455:	
 12242  2335  1C03               	skipc
 12243  2336  2B45               	goto	l7553
 12244                           
 12245                           ;BQ76920.c: 145:             protect3.bits.UV_DELAY = i;
 12246  2337  0020               	movlb	0	; select bank0
 12247  2338  0845               	movf	setCellUndervoltageProtection@i,w
 12248  2339  00B6               	movwf	??_setCellUndervoltageProtection
 12249  233A  0EB6               	swapf	??_setCellUndervoltageProtection,f
 12250  233B  0DB6               	rlf	??_setCellUndervoltageProtection,f
 12251  233C  0DB6               	rlf	??_setCellUndervoltageProtection,f
 12252  233D  0023               	movlb	3	; select bank3
 12253  233E  0868               	movf	_protect3^(0+384),w
 12254  233F  0020               	movlb	0	; select bank0
 12255  2340  0636               	xorwf	??_setCellUndervoltageProtection,w
 12256  2341  393F               	andlw	-193
 12257  2342  0636               	xorwf	??_setCellUndervoltageProtection,w
 12258  2343  0023               	movlb	3	; select bank3
 12259  2344  00E8               	movwf	_protect3^(0+384)
 12260  2345                     l7553:	
 12261                           
 12262                           ;BQ76920.c: 147:     }
 12263  2345  3001               	movlw	1
 12264  2346  0020               	movlb	0	; select bank0
 12265  2347  07C5               	addwf	setCellUndervoltageProtection@i,f
 12266  2348  3000               	movlw	0
 12267  2349  3DC6               	addwfc	setCellUndervoltageProtection@i+1,f
 12268  234A  3000               	movlw	0
 12269  234B  0246               	subwf	setCellUndervoltageProtection@i+1,w
 12270  234C  3003               	movlw	3
 12271  234D  1903               	skipnz
 12272  234E  0245               	subwf	setCellUndervoltageProtection@i,w
 12273  234F  1C03               	skipc
 12274  2350  2B1D               	goto	l7549
 12275                           
 12276                           ;BQ76920.c: 148:     I2C_writeRegister(0x18, 0x08, protect3.regByte);
 12277  2351  3018               	movlw	24
 12278  2352  00F5               	movwf	I2C_writeRegister@slaveAddress
 12279  2353  3000               	movlw	0
 12280  2354  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12281  2355  3008               	movlw	8
 12282  2356  00F7               	movwf	I2C_writeRegister@regAddress
 12283  2357  3000               	movlw	0
 12284  2358  00F8               	movwf	I2C_writeRegister@regAddress+1
 12285  2359  0023               	movlb	3	; select bank3
 12286  235A  0868               	movf	_protect3^(0+384),w
 12287  235B  0020               	movlb	0	; select bank0
 12288  235C  00B6               	movwf	??_setCellUndervoltageProtection
 12289  235D  01B7               	clrf	??_setCellUndervoltageProtection+1
 12290  235E  0836               	movf	??_setCellUndervoltageProtection,w
 12291  235F  00F9               	movwf	I2C_writeRegister@data
 12292  2360  0837               	movf	??_setCellUndervoltageProtection+1,w
 12293  2361  00FA               	movwf	I2C_writeRegister@data+1
 12294  2362  31B3  23DC         	fcall	_I2C_writeRegister
 12295  2364  0008               	return
 12296  2365                     __end_of_setCellUndervoltageProtection:	
 12297                           
 12298                           	psect	text42
 12299  20D8                     __ptext42:	
 12300 ;; *************** function _setCellOvervoltageProtection *****************
 12301 ;; Defined at:
 12302 ;;		line 154 in file "BQ76920.c"
 12303 ;; Parameters:    Size  Location     Type
 12304 ;;  voltage_mV      2   18[BANK0 ] int 
 12305 ;;  delay_s         2   20[BANK0 ] int 
 12306 ;; Auto vars:     Size  Location     Type
 12307 ;;  i               2   37[BANK0 ] int 
 12308 ;;  ov_trip         1   36[BANK0 ] unsigned char 
 12309 ;; Return value:  Size  Location     Type
 12310 ;;                  1    wreg      void 
 12311 ;; Registers used:
 12312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12313 ;; Tracked objects:
 12314 ;;		On entry : 0/0
 12315 ;;		On exit  : 0/0
 12316 ;;		Unchanged: 0/0
 12317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12318 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12319 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12320 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12321 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12322 ;;Total ram usage:       21 bytes
 12323 ;; Hardware stack levels used:    1
 12324 ;; Hardware stack levels required when called:    3
 12325 ;; This function calls:
 12326 ;;		_I2C_writeRegister
 12327 ;;		___aldiv
 12328 ;;		___lmul
 12329 ;;		_readRegister
 12330 ;; This function is called by:
 12331 ;;		_init_AFE
 12332 ;; This function uses a non-reentrant model
 12333 ;;
 12334                           
 12335                           
 12336                           ;psect for function _setCellOvervoltageProtection
 12337  20D8                     _setCellOvervoltageProtection:	
 12338                           
 12339                           ;BQ76920.c: 156:     maxCellVoltage = voltage_mV;
 12340                           
 12341                           ;incstack = 0
 12342                           ; Regs used in _setCellOvervoltageProtection: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
 12343  20D8  0020               	movlb	0	; select bank0
 12344  20D9  0833               	movf	setCellOvervoltageProtection@voltage_mV+1,w
 12345  20DA  0023               	movlb	3	; select bank3
 12346  20DB  00CD               	movwf	(_maxCellVoltage+1)^(0+384)
 12347  20DC  0020               	movlb	0	; select bank0
 12348  20DD  0832               	movf	setCellOvervoltageProtection@voltage_mV,w
 12349  20DE  0023               	movlb	3	; select bank3
 12350  20DF  00CC               	movwf	_maxCellVoltage^(0+384)
 12351                           
 12352                           ;BQ76920.c: 157:     protect3.regByte = readRegister(0x18, 0x08);
 12353  20E0  3018               	movlw	24
 12354  20E1  00F5               	movwf	readRegister@slaveAddress
 12355  20E2  3000               	movlw	0
 12356  20E3  00F6               	movwf	readRegister@slaveAddress+1
 12357  20E4  3008               	movlw	8
 12358  20E5  00F7               	movwf	readRegister@regAddress
 12359  20E6  3000               	movlw	0
 12360  20E7  00F8               	movwf	readRegister@regAddress+1
 12361  20E8  31B5  2587  31A0   	fcall	_readRegister
 12362  20EB  0875               	movf	?_readRegister,w
 12363  20EC  0020               	movlb	0	; select bank0
 12364  20ED  00B6               	movwf	??_setCellOvervoltageProtection
 12365  20EE  0836               	movf	??_setCellOvervoltageProtection,w
 12366  20EF  0023               	movlb	3	; select bank3
 12367  20F0  00E8               	movwf	_protect3^(0+384)
 12368                           
 12369                           ;BQ76920.c: 158:     ov_trip = ((((long) voltage_mV - adcOffset) * 1000 / adcGain) >> 4)
      +                           & 0x00FF;
 12370  20F1  0022               	movlb	2	; select bank2
 12371  20F2  086E               	movf	_adcGain^(0+256),w
 12372  20F3  0020               	movlb	0	; select bank0
 12373  20F4  00A4               	movwf	___aldiv@divisor
 12374  20F5  0022               	movlb	2	; select bank2
 12375  20F6  086F               	movf	(_adcGain+1)^(0+256),w
 12376  20F7  0020               	movlb	0	; select bank0
 12377  20F8  00A5               	movwf	___aldiv@divisor+1
 12378  20F9  0D89               	rlf	9,f
 12379  20FA  3B89               	subwfb	9,f
 12380  20FB  0989               	comf	9,f
 12381  20FC  00A6               	movwf	___aldiv@divisor+2
 12382  20FD  00A7               	movwf	___aldiv@divisor+3
 12383  20FE  0022               	movlb	2	; select bank2
 12384  20FF  086A               	movf	_adcOffset^(0+256),w
 12385  2100  0020               	movlb	0	; select bank0
 12386  2101  00B6               	movwf	??_setCellOvervoltageProtection
 12387  2102  0022               	movlb	2	; select bank2
 12388  2103  086B               	movf	(_adcOffset+1)^(0+256),w
 12389  2104  0020               	movlb	0	; select bank0
 12390  2105  00B7               	movwf	??_setCellOvervoltageProtection+1
 12391  2106  3000               	movlw	0
 12392  2107  1BB7               	btfsc	??_setCellOvervoltageProtection+1,7
 12393  2108  30FF               	movlw	255
 12394  2109  00B8               	movwf	??_setCellOvervoltageProtection+2
 12395  210A  00B9               	movwf	??_setCellOvervoltageProtection+3
 12396  210B  0832               	movf	setCellOvervoltageProtection@voltage_mV,w
 12397  210C  00BA               	movwf	??_setCellOvervoltageProtection+4
 12398  210D  0833               	movf	setCellOvervoltageProtection@voltage_mV+1,w
 12399  210E  00BB               	movwf	??_setCellOvervoltageProtection+5
 12400  210F  3000               	movlw	0
 12401  2110  1BBB               	btfsc	??_setCellOvervoltageProtection+5,7
 12402  2111  30FF               	movlw	255
 12403  2112  00BC               	movwf	??_setCellOvervoltageProtection+6
 12404  2113  00BD               	movwf	??_setCellOvervoltageProtection+7
 12405  2114  0836               	movf	??_setCellOvervoltageProtection,w
 12406  2115  02BA               	subwf	??_setCellOvervoltageProtection+4,f
 12407  2116  0837               	movf	??_setCellOvervoltageProtection+1,w
 12408  2117  3BBB               	subwfb	??_setCellOvervoltageProtection+5,f
 12409  2118  0838               	movf	??_setCellOvervoltageProtection+2,w
 12410  2119  3BBC               	subwfb	??_setCellOvervoltageProtection+6,f
 12411  211A  0839               	movf	??_setCellOvervoltageProtection+3,w
 12412  211B  3BBD               	subwfb	??_setCellOvervoltageProtection+7,f
 12413  211C  083D               	movf	??_setCellOvervoltageProtection+7,w
 12414  211D  00F4               	movwf	___lmul@multiplier+3
 12415  211E  083C               	movf	??_setCellOvervoltageProtection+6,w
 12416  211F  00F3               	movwf	___lmul@multiplier+2
 12417  2120  083B               	movf	??_setCellOvervoltageProtection+5,w
 12418  2121  00F2               	movwf	___lmul@multiplier+1
 12419  2122  083A               	movf	??_setCellOvervoltageProtection+4,w
 12420  2123  00F1               	movwf	___lmul@multiplier
 12421  2124  3000               	movlw	0
 12422  2125  00F8               	movwf	___lmul@multiplicand+3
 12423  2126  3000               	movlw	0
 12424  2127  00F7               	movwf	___lmul@multiplicand+2
 12425  2128  3003               	movlw	3
 12426  2129  00F6               	movwf	___lmul@multiplicand+1
 12427  212A  30E8               	movlw	232
 12428  212B  00F5               	movwf	___lmul@multiplicand
 12429  212C  31B4  24EB  31A0   	fcall	___lmul
 12430  212F  0874               	movf	?___lmul+3,w
 12431  2130  0020               	movlb	0	; select bank0
 12432  2131  00AB               	movwf	___aldiv@dividend+3
 12433  2132  0873               	movf	?___lmul+2,w
 12434  2133  00AA               	movwf	___aldiv@dividend+2
 12435  2134  0872               	movf	?___lmul+1,w
 12436  2135  00A9               	movwf	___aldiv@dividend+1
 12437  2136  0871               	movf	?___lmul,w
 12438  2137  00A8               	movwf	___aldiv@dividend
 12439  2138  31AB  2361  31A0   	fcall	___aldiv
 12440  213B  0020               	movlb	0	; select bank0
 12441  213C  0824               	movf	?___aldiv,w
 12442  213D  00BE               	movwf	??_setCellOvervoltageProtection+8
 12443  213E  0825               	movf	?___aldiv+1,w
 12444  213F  00BF               	movwf	??_setCellOvervoltageProtection+9
 12445  2140  0826               	movf	?___aldiv+2,w
 12446  2141  00C0               	movwf	??_setCellOvervoltageProtection+10
 12447  2142  0827               	movf	?___aldiv+3,w
 12448  2143  00C1               	movwf	??_setCellOvervoltageProtection+11
 12449  2144  3004               	movlw	4
 12450  2145  00C2               	movwf	??_setCellOvervoltageProtection+12
 12451  2146                     u9475:	
 12452  2146  37C1               	asrf	??_setCellOvervoltageProtection+11,f
 12453  2147  0CC0               	rrf	??_setCellOvervoltageProtection+10,f
 12454  2148  0CBF               	rrf	??_setCellOvervoltageProtection+9,f
 12455  2149  0CBE               	rrf	??_setCellOvervoltageProtection+8,f
 12456  214A  0BC2               	decfsz	??_setCellOvervoltageProtection+12,f
 12457  214B  2946               	goto	u9475
 12458  214C  083E               	movf	??_setCellOvervoltageProtection+8,w
 12459  214D  00C3               	movwf	??_setCellOvervoltageProtection+13
 12460  214E  0843               	movf	??_setCellOvervoltageProtection+13,w
 12461  214F  00C4               	movwf	setCellOvervoltageProtection@ov_trip
 12462                           
 12463                           ;BQ76920.c: 159:     I2C_writeRegister(0x18, 0x09, ov_trip);
 12464  2150  3018               	movlw	24
 12465  2151  00F5               	movwf	I2C_writeRegister@slaveAddress
 12466  2152  3000               	movlw	0
 12467  2153  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12468  2154  3009               	movlw	9
 12469  2155  00F7               	movwf	I2C_writeRegister@regAddress
 12470  2156  3000               	movlw	0
 12471  2157  00F8               	movwf	I2C_writeRegister@regAddress+1
 12472  2158  0844               	movf	setCellOvervoltageProtection@ov_trip,w
 12473  2159  00B6               	movwf	??_setCellOvervoltageProtection
 12474  215A  01B7               	clrf	??_setCellOvervoltageProtection+1
 12475  215B  0836               	movf	??_setCellOvervoltageProtection,w
 12476  215C  00F9               	movwf	I2C_writeRegister@data
 12477  215D  0837               	movf	??_setCellOvervoltageProtection+1,w
 12478  215E  00FA               	movwf	I2C_writeRegister@data+1
 12479  215F  31B3  23DC  31A0   	fcall	_I2C_writeRegister
 12480                           
 12481                           ;BQ76920.c: 161:     for (int i = 0; i < (sizeof(OV_delay_setting) / sizeof((OV_delay_se
      +                          tting)[0])) - 1; i++) {
 12482  2162  0020               	movlb	0	; select bank0
 12483  2163  01C5               	clrf	setCellOvervoltageProtection@i
 12484  2164  01C6               	clrf	setCellOvervoltageProtection@i+1
 12485  2165                     l7575:	
 12486                           
 12487                           ;BQ76920.c: 162:         if (delay_s >= OV_delay_setting[i]) {
 12488  2165  0846               	movf	setCellOvervoltageProtection@i+1,w
 12489  2166  0085               	movwf	5
 12490  2167  0845               	movf	setCellOvervoltageProtection@i,w
 12491  2168  0084               	movwf	4
 12492  2169  3584               	lslf	4,f
 12493  216A  0D85               	rlf	5,f
 12494  216B  3084               	movlw	low (_OV_delay_setting| (0+32768))
 12495  216C  0784               	addwf	4,f
 12496  216D  30B9               	movlw	high (_OV_delay_setting| (0+32768))
 12497  216E  3D85               	addwfc	5,f
 12498  216F  3F00               	moviw [0]fsr0
 12499  2170  00B6               	movwf	??_setCellOvervoltageProtection
 12500  2171  3F01               	moviw [1]fsr0
 12501  2172  00B7               	movwf	??_setCellOvervoltageProtection+1
 12502  2173  0835               	movf	setCellOvervoltageProtection@delay_s+1,w
 12503  2174  3A80               	xorlw	128
 12504  2175  00B8               	movwf	??_setCellOvervoltageProtection+2
 12505  2176  0837               	movf	??_setCellOvervoltageProtection+1,w
 12506  2177  3A80               	xorlw	128
 12507  2178  0238               	subwf	??_setCellOvervoltageProtection+2,w
 12508  2179  1D03               	skipz
 12509  217A  297D               	goto	u9485
 12510  217B  0836               	movf	??_setCellOvervoltageProtection,w
 12511  217C  0234               	subwf	setCellOvervoltageProtection@delay_s,w
 12512  217D                     u9485:	
 12513  217D  1C03               	skipc
 12514  217E  298D               	goto	l7579
 12515                           
 12516                           ;BQ76920.c: 163:             protect3.bits.UV_DELAY = i;
 12517  217F  0020               	movlb	0	; select bank0
 12518  2180  0845               	movf	setCellOvervoltageProtection@i,w
 12519  2181  00B6               	movwf	??_setCellOvervoltageProtection
 12520  2182  0EB6               	swapf	??_setCellOvervoltageProtection,f
 12521  2183  0DB6               	rlf	??_setCellOvervoltageProtection,f
 12522  2184  0DB6               	rlf	??_setCellOvervoltageProtection,f
 12523  2185  0023               	movlb	3	; select bank3
 12524  2186  0868               	movf	_protect3^(0+384),w
 12525  2187  0020               	movlb	0	; select bank0
 12526  2188  0636               	xorwf	??_setCellOvervoltageProtection,w
 12527  2189  393F               	andlw	-193
 12528  218A  0636               	xorwf	??_setCellOvervoltageProtection,w
 12529  218B  0023               	movlb	3	; select bank3
 12530  218C  00E8               	movwf	_protect3^(0+384)
 12531  218D                     l7579:	
 12532                           
 12533                           ;BQ76920.c: 165:     }
 12534  218D  3001               	movlw	1
 12535  218E  0020               	movlb	0	; select bank0
 12536  218F  07C5               	addwf	setCellOvervoltageProtection@i,f
 12537  2190  3000               	movlw	0
 12538  2191  3DC6               	addwfc	setCellOvervoltageProtection@i+1,f
 12539  2192  3000               	movlw	0
 12540  2193  0246               	subwf	setCellOvervoltageProtection@i+1,w
 12541  2194  3003               	movlw	3
 12542  2195  1903               	skipnz
 12543  2196  0245               	subwf	setCellOvervoltageProtection@i,w
 12544  2197  1C03               	skipc
 12545  2198  2965               	goto	l7575
 12546                           
 12547                           ;BQ76920.c: 166:     I2C_writeRegister(0x18,0x08, protect3.regByte);
 12548  2199  3018               	movlw	24
 12549  219A  00F5               	movwf	I2C_writeRegister@slaveAddress
 12550  219B  3000               	movlw	0
 12551  219C  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12552  219D  3008               	movlw	8
 12553  219E  00F7               	movwf	I2C_writeRegister@regAddress
 12554  219F  3000               	movlw	0
 12555  21A0  00F8               	movwf	I2C_writeRegister@regAddress+1
 12556  21A1  0023               	movlb	3	; select bank3
 12557  21A2  0868               	movf	_protect3^(0+384),w
 12558  21A3  0020               	movlb	0	; select bank0
 12559  21A4  00B6               	movwf	??_setCellOvervoltageProtection
 12560  21A5  01B7               	clrf	??_setCellOvervoltageProtection+1
 12561  21A6  0836               	movf	??_setCellOvervoltageProtection,w
 12562  21A7  00F9               	movwf	I2C_writeRegister@data
 12563  21A8  0837               	movf	??_setCellOvervoltageProtection+1,w
 12564  21A9  00FA               	movwf	I2C_writeRegister@data+1
 12565  21AA  31B3  23DC         	fcall	_I2C_writeRegister
 12566  21AC  0008               	return
 12567  21AD                     __end_of_setCellOvervoltageProtection:	
 12568                           
 12569                           	psect	text43
 12570  2DC3                     __ptext43:	
 12571 ;; *************** function _beginAFEcommunication *****************
 12572 ;; Defined at:
 12573 ;;		line 28 in file "BQ76920.c"
 12574 ;; Parameters:    Size  Location     Type
 12575 ;;		None
 12576 ;; Auto vars:     Size  Location     Type
 12577 ;;  i               2   13[BANK0 ] int 
 12578 ;;  commSuccess     2   11[BANK0 ] int 
 12579 ;; Return value:  Size  Location     Type
 12580 ;;                  2    0[BANK0 ] int 
 12581 ;; Registers used:
 12582 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12583 ;; Tracked objects:
 12584 ;;		On entry : 0/0
 12585 ;;		On exit  : 0/0
 12586 ;;		Unchanged: 0/0
 12587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12588 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12589 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12590 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12591 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12592 ;;Total ram usage:       15 bytes
 12593 ;; Hardware stack levels used:    1
 12594 ;; Hardware stack levels required when called:    3
 12595 ;; This function calls:
 12596 ;;		_I2C_writeRegister
 12597 ;;		_readRegister
 12598 ;; This function is called by:
 12599 ;;		_statemachine
 12600 ;; This function uses a non-reentrant model
 12601 ;;
 12602                           
 12603                           
 12604                           ;psect for function _beginAFEcommunication
 12605  2DC3                     _beginAFEcommunication:	
 12606                           
 12607                           ;BQ76920.c: 30:     int commSuccess = 0;
 12608                           
 12609                           ;incstack = 0
 12610                           ; Regs used in _beginAFEcommunication: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12611  2DC3  0020               	movlb	0	; select bank0
 12612  2DC4  01AB               	clrf	beginAFEcommunication@commSuccess
 12613  2DC5  01AC               	clrf	beginAFEcommunication@commSuccess+1
 12614                           
 12615                           ;BQ76920.c: 33:     for (int i = 0; i < 4; i++) {
 12616  2DC6  01AD               	clrf	beginAFEcommunication@i
 12617  2DC7  01AE               	clrf	beginAFEcommunication@i+1
 12618  2DC8                     l7733:	
 12619                           
 12620                           ;BQ76920.c: 34:         cellVoltages[i] = 0;
 12621  2DC8  0020               	movlb	0	; select bank0
 12622  2DC9  352D               	lslf	beginAFEcommunication@i,w
 12623  2DCA  3EAA               	addlw	(low (_cellVoltages| (0+256)))& (0+255)
