

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 01:50:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1654  06B4  3811               	iorlw	17
  1655  06B5  00A4               	movwf	36	;volatile
  1656                           
  1657                           ;main.c: 103:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  1658  06B6  003C               	movlb	28	; select bank28
  1659  06B7  0821               	movf	33,w	;volatile
  1660  06B8  39E0               	andlw	-32
  1661  06B9  3814               	iorlw	20
  1662  06BA  00A1               	movwf	33	;volatile
  1663                           
  1664                           ;main.c: 104:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  1665  06BB  0820               	movf	32,w	;volatile
  1666  06BC  39E0               	andlw	-32
  1667  06BD  3815               	iorlw	21
  1668  06BE  00A0               	movwf	32	;volatile
  1669                           
  1670                           ;main.c: 105:     RC5PPSbits.RC5PPS = 0x0010;
  1671  06BF  003D               	movlb	29	; select bank29
  1672  06C0  0825               	movf	37,w	;volatile
  1673  06C1  39E0               	andlw	-32
  1674  06C2  3810               	iorlw	16
  1675  06C3  00A5               	movwf	37	;volatile
  1676                           
  1677                           ;main.c: 108:     RB2PPSbits.RB2PPS = 0x14;
  1678  06C4  081A               	movf	26,w	;volatile
  1679  06C5  39E0               	andlw	-32
  1680  06C6  3814               	iorlw	20
  1681  06C7  009A               	movwf	26	;volatile
  1682                           
  1683                           ;main.c: 109:     RXPPSbits.RXPPS = 0x0B;
  1684  06C8  003C               	movlb	28	; select bank28
  1685  06C9  0824               	movf	36,w	;volatile
  1686  06CA  39E0               	andlw	-32
  1687  06CB  380B               	iorlw	11
  1688  06CC  00A4               	movwf	36	;volatile
  1689                           
  1690                           ;main.c: 111:     PPSLOCK = 0x55;
  1691  06CD  3055               	movlw	85
  1692  06CE  008F               	movwf	15	;volsfr
  1693                           
  1694                           ;main.c: 112:     PPSLOCK = 0xAA;
  1695  06CF  30AA               	movlw	170
  1696  06D0  008F               	movwf	15	;volsfr
  1697                           
  1698                           ;main.c: 113:     PPSLOCKbits.PPSLOCKED = 0x01;
  1699  06D1  140F               	bsf	15,0	;volsfr
  1700  06D2  0008               	return
  1701  06D3                     __end_of_init_GPIO:	
  1702                           
  1703                           	psect	text3
  1704  0668                     __ptext3:	
  1705 ;; *************** function _init_AFE *****************
  1706 ;; Defined at:
  1707 ;;		line 50 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		None
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _init_AFE
  1736  0668                     _init_AFE:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _init_AFE: []
  1740  0668  0008               	return
  1741  0669                     __end_of_init_AFE:	
  1742                           
  1743                           	psect	text4
  1744  0669                     __ptext4:	
  1745 ;; *************** function _initClock *****************
  1746 ;; Defined at:
  1747 ;;		line 66 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    1
  1768 ;; This function calls:
  1769 ;;		_internal_16
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _initClock
  1777  0669                     _initClock:	
  1778                           
  1779                           ;main.c: 68:     internal_16();
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _initClock: [status,2+status,0+pclath+cstack]
  1783  0669  3186  266C         	fcall	_internal_16
  1784  066B  0008               	return
  1785  066C                     __end_of_initClock:	
  1786                           
  1787                           	psect	text5
  1788  066C                     __ptext5:	
  1789 ;; *************** function _internal_16 *****************
  1790 ;; Defined at:
  1791 ;;		line 26 in file "pic16f1719_internals.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		None
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_initClock
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _internal_16
  1820  066C                     _internal_16:	
  1821                           
  1822                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _internal_16: []
  1826  066C  0021               	movlb	1	; select bank1
  1827  066D  1019               	bcf	25,0	;volatile
  1828                           
  1829                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  1830  066E  1099               	bcf	25,1	;volatile
  1831                           
  1832                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  1833  066F  1599               	bsf	25,3	;volatile
  1834                           
  1835                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  1836  0670  1619               	bsf	25,4	;volatile
  1837                           
  1838                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  1839  0671  1699               	bsf	25,5	;volatile
  1840                           
  1841                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  1842  0672  1719               	bsf	25,6	;volatile
  1843                           
  1844                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  1845  0673  1399               	bcf	25,7	;volatile
  1846  0674  0008               	return
  1847  0675                     __end_of_internal_16:	
  1848                           
  1849                           	psect	text6
  1850  0755                     __ptext6:	
  1851 ;; *************** function _EUSART_Initialize *****************
  1852 ;; Defined at:
  1853 ;;		line 6 in file "EUSART.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  baudrate        4    6[BANK0 ] const long 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  x               2    9[COMMON] unsigned int 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1867 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1868 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1869 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1870 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1871 ;;Total ram usage:       18 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    1
  1874 ;; This function calls:
  1875 ;;		___aldiv
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _EUSART_Initialize
  1883  0755                     _EUSART_Initialize:	
  1884                           
  1885                           ;EUSART.c: 6: char EUSART_Initialize(const long int baudrate);EUSART.c: 7: {;EUSART.c: 8
      +                          :  unsigned int x;;EUSART.c: 9:  x = (16000000 - baudrate*64)/(baudrate*64);
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1889  0755  0020               	movlb	0	; select bank0
  1890  0756  0826               	movf	EUSART_Initialize@baudrate,w
  1891  0757  00AA               	movwf	??_EUSART_Initialize
  1892  0758  0827               	movf	EUSART_Initialize@baudrate+1,w
  1893  0759  00AB               	movwf	??_EUSART_Initialize+1
  1894  075A  0828               	movf	EUSART_Initialize@baudrate+2,w
  1895  075B  00AC               	movwf	??_EUSART_Initialize+2
  1896  075C  0829               	movf	EUSART_Initialize@baudrate+3,w
  1897  075D  00AD               	movwf	??_EUSART_Initialize+3
  1898  075E  3006               	movlw	6
  1899  075F                     u395:	
  1900  075F  35AA               	lslf	??_EUSART_Initialize,f
  1901  0760  0DAB               	rlf	??_EUSART_Initialize+1,f
  1902  0761  0DAC               	rlf	??_EUSART_Initialize+2,f
  1903  0762  0DAD               	rlf	??_EUSART_Initialize+3,f
  1904  0763  0B89               	decfsz	9,f
  1905  0764  2F5F               	goto	u395
  1906  0765  082D               	movf	??_EUSART_Initialize+3,w
  1907  0766  00F3               	movwf	___aldiv@divisor+3
  1908  0767  082C               	movf	??_EUSART_Initialize+2,w
  1909  0768  00F2               	movwf	___aldiv@divisor+2
  1910  0769  082B               	movf	??_EUSART_Initialize+1,w
  1911  076A  00F1               	movwf	___aldiv@divisor+1
  1912  076B  082A               	movf	??_EUSART_Initialize,w
  1913  076C  00F0               	movwf	___aldiv@divisor
  1914  076D  0826               	movf	EUSART_Initialize@baudrate,w
  1915  076E  00AE               	movwf	??_EUSART_Initialize+4
  1916  076F  0827               	movf	EUSART_Initialize@baudrate+1,w
  1917  0770  00AF               	movwf	??_EUSART_Initialize+5
  1918  0771  0828               	movf	EUSART_Initialize@baudrate+2,w
  1919  0772  00B0               	movwf	??_EUSART_Initialize+6
  1920  0773  0829               	movf	EUSART_Initialize@baudrate+3,w
  1921  0774  00B1               	movwf	??_EUSART_Initialize+7
  1922  0775  3006               	movlw	6
  1923  0776                     u405:	
  1924  0776  35AE               	lslf	??_EUSART_Initialize+4,f
  1925  0777  0DAF               	rlf	??_EUSART_Initialize+5,f
  1926  0778  0DB0               	rlf	??_EUSART_Initialize+6,f
  1927  0779  0DB1               	rlf	??_EUSART_Initialize+7,f
  1928  077A  0B89               	decfsz	9,f
  1929  077B  2F76               	goto	u405
  1930  077C  3000               	movlw	0
  1931  077D  00B2               	movwf	??_EUSART_Initialize+8
  1932  077E  3024               	movlw	36
  1933  077F  00B3               	movwf	??_EUSART_Initialize+9
  1934  0780  30F4               	movlw	244
  1935  0781  00B4               	movwf	??_EUSART_Initialize+10
  1936  0782  3000               	movlw	0
  1937  0783  00B5               	movwf	??_EUSART_Initialize+11
  1938  0784  082E               	movf	??_EUSART_Initialize+4,w
  1939  0785  02B2               	subwf	??_EUSART_Initialize+8,f
  1940  0786  082F               	movf	??_EUSART_Initialize+5,w
  1941  0787  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1942  0788  0830               	movf	??_EUSART_Initialize+6,w
  1943  0789  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1944  078A  0831               	movf	??_EUSART_Initialize+7,w
  1945  078B  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1946  078C  0835               	movf	??_EUSART_Initialize+11,w
  1947  078D  00F7               	movwf	___aldiv@dividend+3
  1948  078E  0834               	movf	??_EUSART_Initialize+10,w
  1949  078F  00F6               	movwf	___aldiv@dividend+2
  1950  0790  0833               	movf	??_EUSART_Initialize+9,w
  1951  0791  00F5               	movwf	___aldiv@dividend+1
  1952  0792  0832               	movf	??_EUSART_Initialize+8,w
  1953  0793  00F4               	movwf	___aldiv@dividend
  1954  0794  3186  26D3  3187   	fcall	___aldiv
  1955  0797  0871               	movf	?___aldiv+1,w
  1956  0798  00FA               	movwf	EUSART_Initialize@x+1
  1957  0799  0870               	movf	?___aldiv,w
  1958  079A  00F9               	movwf	EUSART_Initialize@x
  1959                           
  1960                           ;EUSART.c: 10:  if(x>255)
  1961  079B  3001               	movlw	1
  1962  079C  027A               	subwf	EUSART_Initialize@x+1,w
  1963  079D  3000               	movlw	0
  1964  079E  1903               	skipnz
  1965  079F  0279               	subwf	EUSART_Initialize@x,w
  1966  07A0  1C03               	skipc
  1967  07A1  2FEA               	goto	l941
  1968                           
  1969                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  1970  07A2  0020               	movlb	0	; select bank0
  1971  07A3  0826               	movf	EUSART_Initialize@baudrate,w
  1972  07A4  00AA               	movwf	??_EUSART_Initialize
  1973  07A5  0827               	movf	EUSART_Initialize@baudrate+1,w
  1974  07A6  00AB               	movwf	??_EUSART_Initialize+1
  1975  07A7  0828               	movf	EUSART_Initialize@baudrate+2,w
  1976  07A8  00AC               	movwf	??_EUSART_Initialize+2
  1977  07A9  0829               	movf	EUSART_Initialize@baudrate+3,w
  1978  07AA  00AD               	movwf	??_EUSART_Initialize+3
  1979  07AB  3004               	movlw	4
  1980  07AC                     u425:	
  1981  07AC  35AA               	lslf	??_EUSART_Initialize,f
  1982  07AD  0DAB               	rlf	??_EUSART_Initialize+1,f
  1983  07AE  0DAC               	rlf	??_EUSART_Initialize+2,f
  1984  07AF  0DAD               	rlf	??_EUSART_Initialize+3,f
  1985  07B0  0B89               	decfsz	9,f
  1986  07B1  2FAC               	goto	u425
  1987  07B2  082D               	movf	??_EUSART_Initialize+3,w
  1988  07B3  00F3               	movwf	___aldiv@divisor+3
  1989  07B4  082C               	movf	??_EUSART_Initialize+2,w
  1990  07B5  00F2               	movwf	___aldiv@divisor+2
  1991  07B6  082B               	movf	??_EUSART_Initialize+1,w
  1992  07B7  00F1               	movwf	___aldiv@divisor+1
  1993  07B8  082A               	movf	??_EUSART_Initialize,w
  1994  07B9  00F0               	movwf	___aldiv@divisor
  1995  07BA  0826               	movf	EUSART_Initialize@baudrate,w
  1996  07BB  00AE               	movwf	??_EUSART_Initialize+4
  1997  07BC  0827               	movf	EUSART_Initialize@baudrate+1,w
  1998  07BD  00AF               	movwf	??_EUSART_Initialize+5
  1999  07BE  0828               	movf	EUSART_Initialize@baudrate+2,w
  2000  07BF  00B0               	movwf	??_EUSART_Initialize+6
  2001  07C0  0829               	movf	EUSART_Initialize@baudrate+3,w
  2002  07C1  00B1               	movwf	??_EUSART_Initialize+7
  2003  07C2  3004               	movlw	4
  2004  07C3                     u435:	
  2005  07C3  35AE               	lslf	??_EUSART_Initialize+4,f
  2006  07C4  0DAF               	rlf	??_EUSART_Initialize+5,f
  2007  07C5  0DB0               	rlf	??_EUSART_Initialize+6,f
  2008  07C6  0DB1               	rlf	??_EUSART_Initialize+7,f
  2009  07C7  0B89               	decfsz	9,f
  2010  07C8  2FC3               	goto	u435
  2011  07C9  3000               	movlw	0
  2012  07CA  00B2               	movwf	??_EUSART_Initialize+8
  2013  07CB  3024               	movlw	36
  2014  07CC  00B3               	movwf	??_EUSART_Initialize+9
  2015  07CD  30F4               	movlw	244
  2016  07CE  00B4               	movwf	??_EUSART_Initialize+10
  2017  07CF  3000               	movlw	0
  2018  07D0  00B5               	movwf	??_EUSART_Initialize+11
  2019  07D1  082E               	movf	??_EUSART_Initialize+4,w
  2020  07D2  02B2               	subwf	??_EUSART_Initialize+8,f
  2021  07D3  082F               	movf	??_EUSART_Initialize+5,w
  2022  07D4  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2023  07D5  0830               	movf	??_EUSART_Initialize+6,w
  2024  07D6  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2025  07D7  0831               	movf	??_EUSART_Initialize+7,w
  2026  07D8  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2027  07D9  0835               	movf	??_EUSART_Initialize+11,w
  2028  07DA  00F7               	movwf	___aldiv@dividend+3
  2029  07DB  0834               	movf	??_EUSART_Initialize+10,w
  2030  07DC  00F6               	movwf	___aldiv@dividend+2
  2031  07DD  0833               	movf	??_EUSART_Initialize+9,w
  2032  07DE  00F5               	movwf	___aldiv@dividend+1
  2033  07DF  0832               	movf	??_EUSART_Initialize+8,w
  2034  07E0  00F4               	movwf	___aldiv@dividend
  2035  07E1  3186  26D3  3187   	fcall	___aldiv
  2036  07E4  0871               	movf	?___aldiv+1,w
  2037  07E5  00FA               	movwf	EUSART_Initialize@x+1
  2038  07E6  0870               	movf	?___aldiv,w
  2039  07E7  00F9               	movwf	EUSART_Initialize@x
  2040                           
  2041                           ;EUSART.c: 13:   BRGH = 1;
  2042  07E8  0023               	movlb	3	; select bank3
  2043  07E9  151E               	bsf	30,2	;volatile
  2044  07EA                     l941:	
  2045                           
  2046                           ;EUSART.c: 15:  if(x<256)
  2047  07EA  3001               	movlw	1
  2048  07EB  027A               	subwf	EUSART_Initialize@x+1,w
  2049  07EC  3000               	movlw	0
  2050  07ED  1903               	skipnz
  2051  07EE  0279               	subwf	EUSART_Initialize@x,w
  2052  07EF  1803               	skipnc
  2053  07F0  0008               	return
  2054                           
  2055                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  2056  07F1  0879               	movf	EUSART_Initialize@x,w
  2057  07F2  0023               	movlb	3	; select bank3
  2058  07F3  009B               	movwf	27	;volatile
  2059                           
  2060                           ;EUSART.c: 18:    SYNC = 0;
  2061  07F4  121E               	bcf	30,4	;volatile
  2062                           
  2063                           ;EUSART.c: 19:    SPEN = 1;
  2064  07F5  179D               	bsf	29,7	;volatile
  2065                           
  2066                           ;EUSART.c: 20:           TRISC7 = 1;
  2067  07F6  0021               	movlb	1	; select bank1
  2068  07F7  178E               	bsf	14,7	;volatile
  2069                           
  2070                           ;EUSART.c: 21:           TRISC6 = 1;
  2071  07F8  170E               	bsf	14,6	;volatile
  2072                           
  2073                           ;EUSART.c: 22:           CREN = 1;
  2074  07F9  0023               	movlb	3	; select bank3
  2075  07FA  161D               	bsf	29,4	;volatile
  2076                           
  2077                           ;EUSART.c: 23:           TXEN = 1;
  2078  07FB  169E               	bsf	30,5	;volatile
  2079  07FC  0008               	return
  2080  07FD                     __end_of_EUSART_Initialize:	
  2081                           
  2082                           	psect	text7
  2083  06D3                     __ptext7:	
  2084 ;; *************** function ___aldiv *****************
  2085 ;; Defined at:
  2086 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  divisor         4    0[COMMON] long 
  2089 ;;  dividend        4    4[COMMON] long 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  quotient        4    2[BANK0 ] long 
  2092 ;;  sign            1    1[BANK0 ] unsigned char 
  2093 ;;  counter         1    0[BANK0 ] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  4    0[COMMON] long 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2103 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2104 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2105 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2106 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2107 ;;Total ram usage:       15 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_EUSART_Initialize
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function ___aldiv
  2118  06D3                     ___aldiv:	
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2122  06D3  0020               	movlb	0	; select bank0
  2123  06D4  01A1               	clrf	___aldiv@sign
  2124  06D5  1FF3               	btfss	___aldiv@divisor+3,7
  2125  06D6  2EE4               	goto	l330
  2126  06D7  09F0               	comf	___aldiv@divisor,f
  2127  06D8  09F1               	comf	___aldiv@divisor+1,f
  2128  06D9  09F2               	comf	___aldiv@divisor+2,f
  2129  06DA  09F3               	comf	___aldiv@divisor+3,f
  2130  06DB  0AF0               	incf	___aldiv@divisor,f
  2131  06DC  1903               	skipnz
  2132  06DD  0AF1               	incf	___aldiv@divisor+1,f
  2133  06DE  1903               	skipnz
  2134  06DF  0AF2               	incf	___aldiv@divisor+2,f
  2135  06E0  1903               	skipnz
  2136  06E1  0AF3               	incf	___aldiv@divisor+3,f
  2137  06E2  01A1               	clrf	___aldiv@sign
  2138  06E3  0AA1               	incf	___aldiv@sign,f
  2139  06E4                     l330:	
  2140  06E4  1FF7               	btfss	___aldiv@dividend+3,7
  2141  06E5  2EF5               	goto	l903
  2142  06E6  09F4               	comf	___aldiv@dividend,f
  2143  06E7  09F5               	comf	___aldiv@dividend+1,f
  2144  06E8  09F6               	comf	___aldiv@dividend+2,f
