

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:40:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1784 ;; Registers used:
  1785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : B1F/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		_EUSART_Initialize
  1799 ;;		_RGB_color
  1800 ;;		_initClock
  1801 ;;		_init_AFE
  1802 ;;		_init_GPIO
  1803 ;;		_init_I2C
  1804 ;;		_init_RGB
  1805 ;;		_statemachine
  1806 ;; This function is called by:
  1807 ;;		Startup code after reset
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _main
  1813  0676                     _main:	
  1814                           
  1815                           ;main.c: 35:     initClock();
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1819  0676  3186  2634  3186   	fcall	_initClock
  1820                           
  1821                           ;main.c: 36:     init_GPIO();
  1822  0679  3186  269B  3186   	fcall	_init_GPIO
  1823                           
  1824                           ;main.c: 37:     init_I2C();
  1825  067C  3186  2645  3186   	fcall	_init_I2C
  1826                           
  1827                           ;main.c: 38:     EUSART_Initialize(19200);
  1828  067F  3000               	movlw	0
  1829  0680  0020               	movlb	0	; select bank0
  1830  0681  00A9               	movwf	EUSART_Initialize@baudrate+3
  1831  0682  3000               	movlw	0
  1832  0683  00A8               	movwf	EUSART_Initialize@baudrate+2
  1833  0684  304B               	movlw	75
  1834  0685  00A7               	movwf	EUSART_Initialize@baudrate+1
  1835  0686  3000               	movlw	0
  1836  0687  00A6               	movwf	EUSART_Initialize@baudrate
  1837  0688  3187  2755  3186   	fcall	_EUSART_Initialize
  1838                           
  1839                           ;main.c: 39:     init_RGB();
  1840  068B  3186  2637  3186   	fcall	_init_RGB
  1841                           
  1842                           ;main.c: 40:     RGB_color(0);
  1843  068E  3000               	movlw	0
  1844  068F  00F0               	movwf	RGB_color@color
  1845  0690  00F1               	movwf	RGB_color@color+1
  1846  0691  3186  2655  3186   	fcall	_RGB_color
  1847                           
  1848                           ;main.c: 42:     init_AFE();
  1849  0694  3186  2632  3186   	fcall	_init_AFE
  1850  0697                     l1049:	
  1851                           
  1852                           ;main.c: 46:       statemachine();
  1853  0697  3186  2633  3186   	fcall	_statemachine
  1854  069A  2E97               	goto	l1049
  1855  069B                     __end_of_main:	
  1856                           
  1857                           	psect	text1
  1858  0633                     __ptext1:	
  1859 ;; *************** function _statemachine *****************
  1860 ;; Defined at:
  1861 ;;		line 53 in file "main.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		None
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _statemachine
  1890  0633                     _statemachine:	
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _statemachine: []
  1894  0633  0008               	return
  1895  0634                     __end_of_statemachine:	
  1896                           
  1897                           	psect	text2
  1898  0637                     __ptext2:	
  1899 ;; *************** function _init_RGB *****************
  1900 ;; Defined at:
  1901 ;;		line 6 in file "RGB.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		None
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _init_RGB
  1930  0637                     _init_RGB:	
  1931                           
  1932                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _init_RGB: []
  1936  0637  0022               	movlb	2	; select bank2
  1937  0638  160C               	bsf	12,4	;volatile
  1938                           
  1939                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  1940  0639  168C               	bsf	12,5	;volatile
  1941                           
  1942                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  1943  063A  1410               	bsf	16,0	;volatile
  1944  063B  0008               	return
  1945  063C                     __end_of_init_RGB:	
  1946                           
  1947                           	psect	text3
  1948  0645                     __ptext3:	
  1949 ;; *************** function _init_I2C *****************
  1950 ;; Defined at:
  1951 ;;		line 10 in file "I2C.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        1 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _init_I2C
  1980  0645                     _init_I2C:	
  1981                           
  1982                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  1986  0645  0024               	movlb	4	; select bank4
  1987  0646  0815               	movf	21,w	;volatile
  1988  0647  39F0               	andlw	-16
  1989  0648  3808               	iorlw	8
  1990  0649  0095               	movwf	21	;volatile
  1991                           
  1992                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  1993  064A  1695               	bsf	21,5	;volatile
  1994                           
  1995                           ;I2C.c: 24:     SSPADD = 39;
  1996  064B  3027               	movlw	39
  1997  064C  0092               	movwf	18	;volatile
  1998                           
  1999                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  2000  064D  3034               	movlw	52
  2001  064E  00F0               	movwf	??_init_I2C
  2002  064F  30F2               	movlw	242
  2003  0650                     u457:	
  2004  0650  0B89               	decfsz	9,f
  2005  0651  2E50               	goto	u457
  2006  0652  0BF0               	decfsz	??_init_I2C,f
  2007  0653  2E50               	goto	u457
  2008  0654  0008               	return
  2009  0655                     __end_of_init_I2C:	
  2010                           
  2011                           	psect	text4
  2012  069B                     __ptext4:	
  2013 ;; *************** function _init_GPIO *****************
  2014 ;; Defined at:
  2015 ;;		line 81 in file "main.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _init_GPIO
  2044  069B                     _init_GPIO:	
  2045                           
  2046                           ;main.c: 87:     TRISBbits.TRISB2 = 0;
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  2050  069B  0021               	movlb	1	; select bank1
  2051  069C  110D               	bcf	13,2	;volatile
  2052                           
  2053                           ;main.c: 88:     ANSELBbits.ANSB2 = 0;
  2054  069D  0023               	movlb	3	; select bank3
  2055  069E  110D               	bcf	13,2	;volatile
  2056                           
  2057                           ;main.c: 89:     TRISBbits.TRISB3 = 1;
  2058  069F  0021               	movlb	1	; select bank1
  2059  06A0  158D               	bsf	13,3	;volatile
  2060                           
  2061                           ;main.c: 90:     ANSELBbits.ANSB3 = 0;
  2062  06A1  0023               	movlb	3	; select bank3
  2063  06A2  118D               	bcf	13,3	;volatile
  2064                           
  2065                           ;main.c: 95:     ANSELCbits.ANSC4 = 0;
  2066  06A3  120E               	bcf	14,4	;volatile
  2067                           
  2068                           ;main.c: 96:     ANSELCbits.ANSC5 = 0;
  2069  06A4  128E               	bcf	14,5	;volatile
  2070                           
  2071                           ;main.c: 97:     TRISCbits.TRISC4 = 1;
  2072  06A5  0021               	movlb	1	; select bank1
  2073  06A6  160E               	bsf	14,4	;volatile
  2074                           
  2075                           ;main.c: 98:     TRISCbits.TRISC5 = 1;
  2076  06A7  168E               	bsf	14,5	;volatile
  2077                           
  2078                           ;main.c: 107:     TRISAbits.TRISA4 = 0;
  2079  06A8  120C               	bcf	12,4	;volatile
  2080                           
  2081                           ;main.c: 108:     TRISAbits.TRISA5 = 0;
  2082  06A9  128C               	bcf	12,5	;volatile
  2083                           
  2084                           ;main.c: 109:     TRISEbits.TRISE0 = 0;
  2085  06AA  1010               	bcf	16,0	;volatile
  2086                           
  2087                           ;main.c: 115:     PPSLOCK = 0x55;
  2088  06AB  3055               	movlw	85
  2089  06AC  003C               	movlb	28	; select bank28
  2090  06AD  008F               	movwf	15	;volsfr
  2091                           
  2092                           ;main.c: 116:     PPSLOCK = 0xAA;
  2093  06AE  30AA               	movlw	170
  2094  06AF  008F               	movwf	15	;volsfr
  2095                           
  2096                           ;main.c: 117:     PPSLOCKbits.PPSLOCKED = 0x00;
  2097  06B0  100F               	bcf	15,0	;volsfr
  2098                           
  2099                           ;main.c: 121:     RC4PPSbits.RC4PPS = 0x0011;
  2100  06B1  003D               	movlb	29	; select bank29
  2101  06B2  0824               	movf	36,w	;volatile
  2102  06B3  39E0               	andlw	-32
  2103  06B4  3811               	iorlw	17
  2104  06B5  00A4               	movwf	36	;volatile
  2105                           
  2106                           ;main.c: 122:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  2107  06B6  003C               	movlb	28	; select bank28
  2108  06B7  0821               	movf	33,w	;volatile
  2109  06B8  39E0               	andlw	-32
  2110  06B9  3814               	iorlw	20
  2111  06BA  00A1               	movwf	33	;volatile
  2112                           
  2113                           ;main.c: 123:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2114  06BB  0820               	movf	32,w	;volatile
  2115  06BC  39E0               	andlw	-32
  2116  06BD  3815               	iorlw	21
  2117  06BE  00A0               	movwf	32	;volatile
  2118                           
  2119                           ;main.c: 124:     RC5PPSbits.RC5PPS = 0x0010;
  2120  06BF  003D               	movlb	29	; select bank29
  2121  06C0  0825               	movf	37,w	;volatile
  2122  06C1  39E0               	andlw	-32
  2123  06C2  3810               	iorlw	16
  2124  06C3  00A5               	movwf	37	;volatile
  2125                           
  2126                           ;main.c: 127:     RB2PPSbits.RB2PPS = 0x14;
  2127  06C4  081A               	movf	26,w	;volatile
  2128  06C5  39E0               	andlw	-32
  2129  06C6  3814               	iorlw	20
  2130  06C7  009A               	movwf	26	;volatile
  2131                           
  2132                           ;main.c: 128:     RXPPSbits.RXPPS = 0x0B;
  2133  06C8  003C               	movlb	28	; select bank28
  2134  06C9  0824               	movf	36,w	;volatile
  2135  06CA  39E0               	andlw	-32
  2136  06CB  380B               	iorlw	11
  2137  06CC  00A4               	movwf	36	;volatile
  2138                           
  2139                           ;main.c: 130:     PPSLOCK = 0x55;
  2140  06CD  3055               	movlw	85
  2141  06CE  008F               	movwf	15	;volsfr
  2142                           
  2143                           ;main.c: 131:     PPSLOCK = 0xAA;
  2144  06CF  30AA               	movlw	170
  2145  06D0  008F               	movwf	15	;volsfr
  2146                           
  2147                           ;main.c: 132:     PPSLOCKbits.PPSLOCKED = 0x01;
  2148  06D1  140F               	bsf	15,0	;volsfr
  2149  06D2  0008               	return
  2150  06D3                     __end_of_init_GPIO:	
  2151                           
  2152                           	psect	text5
  2153  0632                     __ptext5:	
  2154 ;; *************** function _init_AFE *****************
  2155 ;; Defined at:
  2156 ;;		line 59 in file "main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		None
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2174 ;;Total ram usage:        0 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _init_AFE
  2185  0632                     _init_AFE:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _init_AFE: []
  2189  0632  0008               	return
  2190  0633                     __end_of_init_AFE:	
  2191                           
  2192                           	psect	text6
  2193  0634                     __ptext6:	
  2194 ;; *************** function _initClock *****************
  2195 ;; Defined at:
  2196 ;;		line 75 in file "main.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;Total ram usage:        0 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		_internal_16
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _initClock
  2226  0634                     _initClock:	
  2227                           
  2228                           ;main.c: 77:     internal_16();
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _initClock: [status,2+status,0+pclath+cstack]
  2232  0634  3186  263C         	fcall	_internal_16
  2233  0636  0008               	return
  2234  0637                     __end_of_initClock:	
  2235                           
  2236                           	psect	text7
  2237  063C                     __ptext7:	
  2238 ;; *************** function _internal_16 *****************
  2239 ;; Defined at:
  2240 ;;		line 26 in file "pic16f1719_internals.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		None
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_initClock
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _internal_16
  2269  063C                     _internal_16:	
  2270                           
  2271                           ;pic16f1719_internals.c: 28: SCS0 = 0;
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _internal_16: []
  2275  063C  0021               	movlb	1	; select bank1
  2276  063D  1019               	bcf	25,0	;volatile
  2277                           
  2278                           ;pic16f1719_internals.c: 29: SCS1 = 0;
  2279  063E  1099               	bcf	25,1	;volatile
  2280                           
  2281                           ;pic16f1719_internals.c: 31: IRCF0 = 1;
  2282  063F  1599               	bsf	25,3	;volatile
  2283                           
  2284                           ;pic16f1719_internals.c: 32: IRCF1 = 1;
  2285  0640  1619               	bsf	25,4	;volatile
  2286                           
  2287                           ;pic16f1719_internals.c: 33: IRCF2 = 1;
  2288  0641  1699               	bsf	25,5	;volatile
  2289                           
  2290                           ;pic16f1719_internals.c: 34: IRCF3 = 1;
  2291  0642  1719               	bsf	25,6	;volatile
  2292                           
  2293                           ;pic16f1719_internals.c: 36: SPLLEN = 0;
  2294  0643  1399               	bcf	25,7	;volatile
  2295  0644  0008               	return
  2296  0645                     __end_of_internal_16:	
  2297                           
  2298                           	psect	text8
  2299  0655                     __ptext8:	
  2300 ;; *************** function _RGB_color *****************
  2301 ;; Defined at:
  2302 ;;		line 17 in file "RGB.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  color           2    0[COMMON] int 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
