

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:21:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2896 ;;Total ram usage:        6 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    2
  2899 ;; This function calls:
  2900 ;;		_read_I2C_data
  2901 ;;		_send_I2C_NACK
  2902 ;;		_send_I2C_controlByte
  2903 ;;		_send_I2C_data
  2904 ;;		_send_I2C_startBit
  2905 ;;		_send_I2C_stopBit
  2906 ;; This function is called by:
  2907 ;;		_beginAFEcommunication
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _readRegister
  2913  01D3                     _readRegister:	
  2914                           
  2915                           ;I2C.c: 130:     int recievedData;;I2C.c: 131:     send_I2C_startBit();
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _readRegister: [wreg+status,2+status,0+pclath+cstack]
  2919  01D3  3183  23DB  3181   	fcall	_send_I2C_startBit
  2920                           
  2921                           ;I2C.c: 132:     send_I2C_controlByte(slaveAddress, 0);
  2922  01D6  0876               	movf	readRegister@slaveAddress+1,w
  2923  01D7  00F2               	movwf	send_I2C_controlByte@BlockAddress+1
  2924  01D8  0875               	movf	readRegister@slaveAddress,w
  2925  01D9  00F1               	movwf	send_I2C_controlByte@BlockAddress
  2926  01DA  3000               	movlw	0
  2927  01DB  00F3               	movwf	send_I2C_controlByte@RW_bit
  2928  01DC  00F4               	movwf	send_I2C_controlByte@RW_bit+1
  2929  01DD  3183  2396  3181   	fcall	_send_I2C_controlByte
  2930                           
  2931                           ;I2C.c: 133:     send_I2C_data(regAddress);
  2932  01E0  0878               	movf	readRegister@regAddress+1,w
  2933  01E1  00F2               	movwf	send_I2C_data@databyte+1
  2934  01E2  0877               	movf	readRegister@regAddress,w
  2935  01E3  00F1               	movwf	send_I2C_data@databyte
  2936  01E4  3183  23A9  3181   	fcall	_send_I2C_data
  2937                           
  2938                           ;I2C.c: 134:     send_I2C_stopBit();
  2939  01E7  3183  23D3  3181   	fcall	_send_I2C_stopBit
  2940                           
  2941                           ;I2C.c: 135:     send_I2C_startBit();
  2942  01EA  3183  23DB  3181   	fcall	_send_I2C_startBit
  2943                           
  2944                           ;I2C.c: 136:     send_I2C_controlByte(slaveAddress, 1);
  2945  01ED  0876               	movf	readRegister@slaveAddress+1,w
  2946  01EE  00F2               	movwf	send_I2C_controlByte@BlockAddress+1
  2947  01EF  0875               	movf	readRegister@slaveAddress,w
  2948  01F0  00F1               	movwf	send_I2C_controlByte@BlockAddress
  2949  01F1  3001               	movlw	1
  2950  01F2  00F3               	movwf	send_I2C_controlByte@RW_bit
  2951  01F3  3000               	movlw	0
  2952  01F4  00F4               	movwf	send_I2C_controlByte@RW_bit+1
  2953  01F5  3183  2396  3181   	fcall	_send_I2C_controlByte
  2954                           
  2955                           ;I2C.c: 137:     recievedData = read_I2C_data();
  2956  01F8  3183  236B  3181   	fcall	_read_I2C_data
  2957  01FB  0872               	movf	?_read_I2C_data+1,w
  2958  01FC  00FA               	movwf	readRegister@recievedData+1
  2959  01FD  0871               	movf	?_read_I2C_data,w
  2960  01FE  00F9               	movwf	readRegister@recievedData
  2961                           
  2962                           ;I2C.c: 138:     send_I2C_NACK();
  2963  01FF  3183  23A0  3181   	fcall	_send_I2C_NACK
  2964                           
  2965                           ;I2C.c: 139:     send_I2C_stopBit();
  2966  0202  3183  23D3         	fcall	_send_I2C_stopBit
  2967                           
  2968                           ;I2C.c: 140:     return recievedData;
  2969  0204  087A               	movf	readRegister@recievedData+1,w
  2970  0205  00F6               	movwf	?_readRegister+1
  2971  0206  0879               	movf	readRegister@recievedData,w
  2972  0207  00F5               	movwf	?_readRegister
  2973  0208  0008               	return
  2974  0209                     __end_of_readRegister:	
  2975                           
  2976                           	psect	text5
  2977  03A0                     __ptext5:	
  2978 ;; *************** function _send_I2C_NACK *****************
  2979 ;; Defined at:
  2980 ;;		line 83 in file "I2C.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		None
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2998 ;;Total ram usage:        0 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_readRegister
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _send_I2C_NACK
  3010  03A0                     _send_I2C_NACK:	
  3011                           
  3012                           ;I2C.c: 84:     PIR1bits.SSP1IF = 0;
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _send_I2C_NACK: []
  3016  03A0  0020               	movlb	0	; select bank0
  3017  03A1  1191               	bcf	17,3	;volatile
  3018                           
  3019                           ;I2C.c: 85:     SSPCON2bits.ACKDT = 1;
  3020  03A2  0024               	movlb	4	; select bank4
  3021  03A3  1696               	bsf	22,5	;volatile
  3022                           
  3023                           ;I2C.c: 86:     SSPCON2bits.ACKEN = 1;
  3024  03A4  1616               	bsf	22,4	;volatile
  3025  03A5                     l263:	
  3026                           ;I2C.c: 87:     while (!PIR1bits.SSP1IF);
  3027                           
  3028  03A5  0020               	movlb	0	; select bank0
  3029  03A6  1991               	btfsc	17,3	;volatile
  3030  03A7  0008               	return
  3031  03A8  2BA5               	goto	l263
  3032  03A9                     __end_of_send_I2C_NACK:	
  3033                           
  3034                           	psect	text6
  3035  036B                     __ptext6:	
  3036 ;; *************** function _read_I2C_data *****************
  3037 ;; Defined at:
  3038 ;;		line 42 in file "I2C.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  2    1[COMMON] unsigned int 
  3045 ;; Registers used:
  3046 ;;		wreg
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3054 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3055 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3056 ;;Total ram usage:        4 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    1
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_readRegister
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _read_I2C_data
  3068  036B                     _read_I2C_data:	
  3069                           
  3070                           ;I2C.c: 43:     PIR1bits.SSP1IF = 0;
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _read_I2C_data: [wreg]
  3074  036B  0020               	movlb	0	; select bank0
  3075  036C  1191               	bcf	17,3	;volatile
  3076                           
  3077                           ;I2C.c: 44:     SSPCON2bits.RCEN = 1;
  3078  036D  0024               	movlb	4	; select bank4
  3079  036E  1596               	bsf	22,3	;volatile
  3080  036F                     l233:	
  3081                           ;I2C.c: 45:     while (!PIR1bits.SSP1IF);
  3082                           
  3083  036F  0020               	movlb	0	; select bank0
  3084  0370  1D91               	btfss	17,3	;volatile
  3085  0371  2B6F               	goto	l233
  3086                           
  3087                           ;I2C.c: 46:     return (SSPBUF);
  3088  0372  0024               	movlb	4	; select bank4
  3089  0373  0811               	movf	17,w	;volatile
  3090  0374  00F3               	movwf	??_read_I2C_data
  3091  0375  01F4               	clrf	??_read_I2C_data+1
  3092  0376  0873               	movf	??_read_I2C_data,w
  3093  0377  00F1               	movwf	?_read_I2C_data
  3094  0378  0874               	movf	??_read_I2C_data+1,w
  3095  0379  00F2               	movwf	?_read_I2C_data+1
  3096  037A  0008               	return
  3097  037B                     __end_of_read_I2C_data:	
  3098                           
  3099                           	psect	text7
  3100  0313                     __ptext7:	
  3101 ;; *************** function _I2C_writeRegister *****************
  3102 ;; Defined at:
  3103 ;;		line 118 in file "I2C.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  slaveAddress    2    5[COMMON] int 
  3106 ;;  regAddress      2    7[COMMON] int 
  3107 ;;  data            2    9[COMMON] int 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3119 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3122 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3123 ;;Total ram usage:        6 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    2
  3126 ;; This function calls:
  3127 ;;		_send_I2C_controlByte
  3128 ;;		_send_I2C_data
  3129 ;;		_send_I2C_startBit
  3130 ;;		_send_I2C_stopBit
  3131 ;; This function is called by:
  3132 ;;		_beginAFEcommunication
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _I2C_writeRegister
  3138  0313                     _I2C_writeRegister:	
  3139                           
  3140                           ;I2C.c: 119:     send_I2C_startBit();
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _I2C_writeRegister: [wreg+status,2+status,0+pclath+cstack]
  3144  0313  3183  23DB  3183   	fcall	_send_I2C_startBit
  3145                           
  3146                           ;I2C.c: 120:     send_I2C_controlByte(slaveAddress, 0);
  3147  0316  0876               	movf	I2C_writeRegister@slaveAddress+1,w
  3148  0317  00F2               	movwf	send_I2C_controlByte@BlockAddress+1
  3149  0318  0875               	movf	I2C_writeRegister@slaveAddress,w
  3150  0319  00F1               	movwf	send_I2C_controlByte@BlockAddress
  3151  031A  3000               	movlw	0
  3152  031B  00F3               	movwf	send_I2C_controlByte@RW_bit
  3153  031C  00F4               	movwf	send_I2C_controlByte@RW_bit+1
  3154  031D  3183  2396  3183   	fcall	_send_I2C_controlByte
  3155                           
  3156                           ;I2C.c: 121:     send_I2C_data(regAddress);
  3157  0320  0878               	movf	I2C_writeRegister@regAddress+1,w
  3158  0321  00F2               	movwf	send_I2C_data@databyte+1
  3159  0322  0877               	movf	I2C_writeRegister@regAddress,w
  3160  0323  00F1               	movwf	send_I2C_data@databyte
  3161  0324  3183  23A9  3183   	fcall	_send_I2C_data
  3162                           
  3163                           ;I2C.c: 122:     send_I2C_data(data);
  3164  0327  087A               	movf	I2C_writeRegister@data+1,w
  3165  0328  00F2               	movwf	send_I2C_data@databyte+1
  3166  0329  0879               	movf	I2C_writeRegister@data,w
  3167  032A  00F1               	movwf	send_I2C_data@databyte
  3168  032B  3183  23A9  3183   	fcall	_send_I2C_data
  3169                           
  3170                           ;I2C.c: 123:     send_I2C_stopBit();
  3171  032E  3183  23D3         	fcall	_send_I2C_stopBit
  3172  0330  0008               	return
  3173  0331                     __end_of_I2C_writeRegister:	
  3174                           
  3175                           	psect	text8
  3176  03D3                     __ptext8:	
  3177 ;; *************** function _send_I2C_stopBit *****************
  3178 ;; Defined at:
  3179 ;;		line 70 in file "I2C.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		None
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    1
  3200 ;; This function calls:
  3201 ;;		Nothing
  3202 ;; This function is called by:
  3203 ;;		_I2C_writeRegister
  3204 ;;		_readRegister
  3205 ;;		_retrieve_data_ATmega328
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _send_I2C_stopBit
  3211  03D3                     _send_I2C_stopBit:	
  3212                           
  3213                           ;I2C.c: 71:     PIR1bits.SSP1IF = 0;
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _send_I2C_stopBit: []
  3217  03D3  0020               	movlb	0	; select bank0
  3218  03D4  1191               	bcf	17,3	;volatile
  3219                           
  3220                           ;I2C.c: 72:     SSPCON2bits.PEN = 1;
  3221  03D5  0024               	movlb	4	; select bank4
  3222  03D6  1516               	bsf	22,2	;volatile
  3223  03D7                     l251:	
  3224                           ;I2C.c: 73:     while (!PIR1bits.SSP1IF);
  3225                           
  3226  03D7  0020               	movlb	0	; select bank0
  3227  03D8  1991               	btfsc	17,3	;volatile
  3228  03D9  0008               	return
  3229  03DA  2BD7               	goto	l251
  3230  03DB                     __end_of_send_I2C_stopBit:	
  3231                           
  3232                           	psect	text9
  3233  03DB                     __ptext9:	
  3234 ;; *************** function _send_I2C_startBit *****************
  3235 ;; Defined at:
  3236 ;;		line 64 in file "I2C.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		None
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_I2C_writeRegister
  3261 ;;		_readRegister
  3262 ;;		_retrieve_data_ATmega328
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _send_I2C_startBit
  3268  03DB                     _send_I2C_startBit:	
  3269                           
  3270                           ;I2C.c: 65:     PIR1bits.SSP1IF = 0;
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _send_I2C_startBit: []
  3274  03DB  0020               	movlb	0	; select bank0
  3275  03DC  1191               	bcf	17,3	;volatile
  3276                           
  3277                           ;I2C.c: 66:     SSPCON2bits.SEN = 1;
  3278  03DD  0024               	movlb	4	; select bank4
  3279  03DE  1416               	bsf	22,0	;volatile
  3280  03DF                     l245:	
  3281                           ;I2C.c: 67:     while (!PIR1bits.SSP1IF);
  3282                           
  3283  03DF  0020               	movlb	0	; select bank0
  3284  03E0  1991               	btfsc	17,3	;volatile
  3285  03E1  0008               	return
  3286  03E2  2BDF               	goto	l245
  3287  03E3                     __end_of_send_I2C_startBit:	
  3288                           
  3289                           	psect	text10
  3290  03A9                     __ptext10:	
  3291 ;; *************** function _send_I2C_data *****************
  3292 ;; Defined at:
  3293 ;;		line 33 in file "I2C.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  databyte        2    1[COMMON] unsigned int 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3307 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3310 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3311 ;;Total ram usage:        2 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_I2C_writeRegister
  3318 ;;		_readRegister
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _send_I2C_data
  3324  03A9                     _send_I2C_data:	
  3325                           
  3326                           ;I2C.c: 34:     PIR1bits.SSP1IF = 0;
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _send_I2C_data: [wreg]
  3330  03A9  0020               	movlb	0	; select bank0
  3331  03AA  1191               	bcf	17,3	;volatile
  3332                           
  3333                           ;I2C.c: 35:     SSPBUF = databyte;
  3334  03AB  0871               	movf	send_I2C_data@databyte,w
  3335  03AC  0024               	movlb	4	; select bank4
  3336  03AD  0091               	movwf	17	;volatile
  3337  03AE                     l227:	
  3338                           ;I2C.c: 36:     while (!PIR1bits.SSP1IF);
  3339                           
  3340  03AE  0020               	movlb	0	; select bank0
  3341  03AF  1991               	btfsc	17,3	;volatile
  3342  03B0  0008               	return
  3343  03B1  2BAE               	goto	l227
  3344  03B2                     __end_of_send_I2C_data:	
  3345                           
  3346                           	psect	text11
  3347  0396                     __ptext11:	
  3348 ;; *************** function _send_I2C_controlByte *****************
  3349 ;; Defined at:
  3350 ;;		line 52 in file "I2C.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  BlockAddress    2    1[COMMON] unsigned int 
  3353 ;;  RW_bit          2    3[COMMON] unsigned int 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3365 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3368 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3369 ;;Total ram usage:        4 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    1
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_I2C_writeRegister
  3376 ;;		_readRegister
  3377 ;;		_retrieve_data_ATmega328
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _send_I2C_controlByte
  3383  0396                     _send_I2C_controlByte:	
  3384                           
  3385                           ;I2C.c: 53:     PIR1bits.SSP1IF = 0;
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _send_I2C_controlByte: [wreg+status,2+status,0]
  3389  0396  0020               	movlb	0	; select bank0
  3390  0397  1191               	bcf	17,3	;volatile
  3391                           
  3392                           ;I2C.c: 59:     SSPBUF = (((0b0000 << 4) | (BlockAddress << 1)) + RW_bit);
  3393  0398  3571               	lslf	send_I2C_controlByte@BlockAddress,w
  3394  0399  0773               	addwf	send_I2C_controlByte@RW_bit,w
  3395  039A  0024               	movlb	4	; select bank4
  3396  039B  0091               	movwf	17	;volatile
  3397  039C                     l239:	
  3398                           ;I2C.c: 61:     while (!PIR1bits.SSP1IF);
  3399                           
  3400  039C  0020               	movlb	0	; select bank0
  3401  039D  1991               	btfsc	17,3	;volatile
  3402  039E  0008               	return
  3403  039F  2B9C               	goto	l239
  3404  03A0                     __end_of_send_I2C_controlByte:	
  3405                           
  3406                           	psect	text12
  3407  02B0                     __ptext12:	
  3408 ;; *************** function _RGB_AWAIT_AFE_CONN *****************
  3409 ;; Defined at:
  3410 ;;		line 43 in file "RGB.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3419 ;; Tracked objects:
